tyear_x,tmonth_x,period,allItemsYearOn,allItemsAverage,foodYearOn,foodAverage,allItemsLessFrmProdYearOn,allItemsLessFrmProdAverage,allItemsLessFrmProdAndEnergyYearOn,allItemsLessFrmProdAndEnergyAvg,tyear_y,tmonth_y,moneySupply_M3,cbnBills,moneySupply_M2,quasiMoney,narrowMoney,currencyOutsideBanks,demandDeposits,netForeignAssets,netDomesticAssets,netDomesticCredit,creditToGovernment,creditToGovernmentFed,mirrorAccounts,creditToPrivateSector,otherAssetsNet,baseMoney,currencyInCirculation,bankReserves,tyear,tmonth,crudeOilPrice,domProd,crudeOilExp,interBankCallRate,mpr,treasuryBill,savingsDeposit,oneMonthDeposit,threeMonthsDeposit,sixMonthsDeposit,twelveMonthsDeposit,primeLending,maxLending,day,quater,week_of_year,day_of_week,day_of_year,year,month_name_August,month_name_December,month_name_February,month_name_January,month_name_July,month_name_June,month_name_March,month_name_May,month_name_November,month_name_October,month_name_September
2025,6,2025-06-01,22.22,26.6,21.97,28.28,22.43,23.69,22.76,24.14,2025,6,117250742.74,10805.4,117239937.33,77375835.57,39864101.77,4493787.77,35370313.99,41467017.57,75783725.16,97787860.3,21662004.62,0.0,0.0,76125855.69,3187029.68,34659417.19,5007516.17,29651901.02,2025,6,73.5,1.51,1.06,25.14,27.5,17.9,7.52,10.02,10.77,9.03,11.55,18.19,29.51,1,2,22.0,6,152,2025,False,False,False,False,False,True,False,False,False,False,False
2025,5,2025-05-01,22.97,27.55,21.14,29.8,23.28,24.02,22.28,24.51,2025,5,119204429.68,13239.94,119191189.74,78679155.05,40512034.69,4633853.89,35878180.8,47802879.49,71401550.19,100955257.88,22988130.03,0.0,0.0,77967127.85,8294832.02,35879310.16,5014793.27,30864516.89,2025,5,65.9,1.45,1.0,26.57,27.5,19.07,7.53,10.42,10.18,10.81,10.51,18.01,29.84,1,2,18.0,3,121,2025,False,False,False,False,False,False,False,True,False,False,False
2025,4,2025-04-01,23.71,28.46,21.26,31.43,24.5,24.27,23.39,24.91,2025,4,119221650.16,22936.03,119198714.13,78218934.98,40979779.15,4568096.14,36411683.01,49791707.68,69429942.48,102002681.13,23934952.13,0.0,0.0,78067729.0,11679368.65,34735312.55,5014849.02,29720463.52,2025,4,69.07,1.49,1.04,26.54,27.5,18.34,7.5,10.2,11.4,13.82,11.31,18.32,30.11,1,2,14.0,1,91,2025,False,False,False,False,False,False,False,False,False,False,False
2025,3,2025-03-01,24.23,29.3,21.79,33.1,24.15,24.39,24.43,25.2,2025,3,115815194.96,20807.61,115794387.35,75814189.75,39980197.6,4597915.18,35382282.4,47637834.57,68177360.39,100570976.51,24589403.51,0.0,0.0,75981573.01,15797020.3,33526317.75,5002769.32,28523548.43,2025,3,74.44,1.4,0.95,28.09,27.5,17.41,7.5,10.34,11.19,14.3,11.39,17.96,30.19,1,1,9.0,5,60,2025,False,False,False,False,False,False,True,False,False,False,False
2025,2,2025-02-01,23.18,30.09,23.51,34.74,22.06,24.49,23.01,25.33,2025,2,110709524.82,10778.76,110698746.06,72986613.87,37712132.19,4515782.12,33196350.08,32532481.13,78177043.69,103369157.55,27111919.09,0.0,0.0,76257238.46,5140799.04,32606465.84,5037015.1,27569450.74,2025,2,77.08,1.47,1.02,31.03,27.5,17.48,7.51,10.1,11.54,13.59,9.73,18.35,30.5,1,1,5.0,5,32,2025,False,False,True,False,False,False,False,False,False,False,False
2025,1,2025-01-01,24.48,30.88,26.08,36.09,21.93,24.73,22.59,25.53,2025,1,111108773.42,10769.66,111098003.76,74169537.8,36766765.57,4737157.27,32191308.69,33188490.42,77920283.0,102406829.09,25029404.13,0.0,0.0,77377424.96,5732414.4,32664351.54,5235432.14,27428919.41,2025,1,80.76,1.54,1.09,28.58,27.5,18.0,7.5,10.31,11.99,14.44,14.0,18.49,29.79,1,1,1.0,2,1,2025,False,False,False,True,False,False,False,False,False,False,False
2024,12,2024-12-01,15.44,31.43,17.94,37.03,12.48,24.9,13.05,25.66,2024,12,113355072.02,17386.79,113337685.23,74523601.39,38814083.84,5125283.07,33688800.77,31961015.59,81394056.43,105162705.57,27140247.0,0.0,0.0,78022458.6,-1348731.92,32672828.4,5441159.98,27231663.42,2024,12,74.72,1.48,1.03,28.71,27.5,18.0,7.51,10.4,11.59,13.18,13.33,18.56,29.71,1,4,48.0,6,336,2024,False,True,False,False,False,False,False,False,False,False,False
2024,11,2024-11-01,34.6,32.77,39.93,38.67,27.87,25.91,28.75,26.64,2024,11,108966480.44,19796.18,108946684.26,72672756.9,36273927.36,4652527.74,31621399.62,17347112.78,91619367.66,115576757.67,39616629.91,0.0,0.0,75960127.77,12147461.96,30871571.25,4878125.22,25993446.02,2024,11,75.44,1.49,1.04,28.88,27.5,18.0,6.56,8.48,9.53,12.13,14.22,18.39,31.06,1,4,44.0,4,306,2024,False,False,False,False,False,False,False,False,True,False,False
2024,10,2024-10-01,33.88,32.26,39.16,38.12,27.42,25.48,28.37,26.12,2024,10,107999619.24,10797.22,107988822.02,73204528.58,34784293.44,4288141.2,30496152.24,20786785.89,87212833.35,113463677.29,39391214.35,0.0,0.0,74072462.95,13668236.43,30005705.16,4549217.51,25456487.65,2024,10,76.69,1.33,0.88,27.83,27.25,17.0,7.56,10.06,11.65,13.26,13.57,17.36,30.28,1,4,40.0,1,275,2024,False,False,False,False,False,False,False,False,False,True,False
2024,9,2024-09-01,32.7,31.73,37.77,37.53,26.49,25.08,27.43,25.64,2024,9,109411154.85,9409.49,109401745.36,73542912.31,35858833.05,4016510.71,31842322.34,19498793.94,89912360.91,115301488.41,39467247.32,0.0,0.0,75834241.09,12442393.55,28137041.63,4311072.27,23825969.35,2024,9,76.05,1.32,0.87,27.92,27.25,16.91,6.79,11.25,12.08,13.93,13.78,16.75,30.21,1,3,35.0,6,245,2024,False,False,False,False,False,False,False,False,False,False,True
2024,8,2024-08-01,32.15,31.26,37.52,36.99,26.36,24.72,27.58,25.18,2024,8,107192936.86,10717.37,107182219.49,72232284.01,34949935.48,3868610.9,31081324.58,25516266.66,81676670.2,105882488.57,31150799.28,0.0,0.0,74731689.28,13030099.14,26891229.28,4144842.39,22746386.89,2024,8,82.88,1.35,0.9,28.44,26.75,18.3,6.75,10.51,14.4,16.59,16.24,17.01,29.93,1,3,31.0,3,214,2024,True,False,False,False,False,False,False,False,False,False,False
2024,7,2024-07-01,33.4,30.76,39.53,36.36,26.28,24.33,27.47,24.65,2024,7,106358093.27,10717.37,106347375.9,71023282.48,35324093.42,3665891.91,31658201.51,32393100.04,73964993.22,95333872.43,19825050.41,0.0,0.0,75508822.02,10292331.59,25553347.14,4053763.93,21499583.21,2024,7,87.28,1.31,0.86,25.77,26.75,16.99,6.74,9.92,15.2,16.36,16.93,15.89,28.89,1,3,27.0,0,183,2024,False,False,False,False,True,False,False,False,False,False,False
2024,6,2024-06-01,34.19,30.0,40.87,35.35,26.53,23.87,27.4,24.06,2024,6,101461229.42,10711.8,101450517.62,64651773.24,36798744.38,3790570.28,33008174.1,23090881.89,78370347.53,97124532.77,23932584.88,0.0,0.0,73191947.89,10061307.41,25023190.29,4048729.81,20974460.48,2024,6,83.64,1.28,0.83,25.13,26.25,16.37,6.67,11.75,12.05,15.09,13.08,15.85,29.11,1,2,22.0,5,153,2024,False,False,False,False,False,True,False,False,False,False,False
2024,5,2024-05-01,33.95,29.06,40.66,34.06,26.36,23.35,27.04,23.45,2024,5,99235741.19,249384.7,98986356.49,65603723.61,33382632.88,3709945.42,29672687.46,15335784.44,83899956.74,102687866.09,28375743.25,0.0,0.0,74312122.83,5103989.5,25656624.96,3965101.26,21691523.7,2024,5,84.01,1.25,0.8,30.29,26.25,16.44,6.68,11.34,11.29,13.03,12.19,15.54,28.67,1,2,18.0,2,122,2024,False,False,False,False,False,False,False,True,False,False,False
2024,4,2024-04-01,33.69,28.1,40.53,32.74,26.18,22.82,26.84,22.84,2024,4,96974201.49,10677.52,96963523.96,63144533.15,33818990.81,3605057.39,30213933.42,28727559.85,68246641.63,92892085.56,19975143.66,0.0,0.0,72916941.9,9990300.22,24387924.33,3922947.87,20464976.46,2024,4,93.12,1.28,0.83,29.88,24.75,16.24,6.29,10.68,11.65,11.74,11.23,15.54,29.49,1,2,14.0,0,92,2024,False,False,False,False,False,False,False,False,False,False,False
2024,3,2024-03-01,33.2,27.13,40.01,31.4,25.39,22.31,25.9,22.26,2024,3,92186570.63,241225.72,91945344.91,59746525.34,32198819.57,3628160.97,28570658.6,25946086.92,66240483.71,91480590.74,20053981.85,0.0,0.0,71426608.89,9362672.44,23384823.66,3869335.26,19515488.4,2024,3,88.8,1.23,0.78,27.95,24.75,16.53,6.28,9.9,10.9,10.54,11.04,15.7,29.38,1,1,9.0,4,61,2024,False,False,False,False,False,False,True,False,False,False,False
2024,2,2024-02-01,31.7,26.18,37.92,30.07,24.67,21.84,25.13,21.72,2024,2,97223784.02,1588772.44,95635011.58,64532433.74,31102577.84,3410644.39,27691933.45,36056588.51,61167195.52,99648710.97,18426607.2,0.0,0.0,81222103.76,8975688.38,21237738.02,3693578.23,17544159.79,2024,2,86.08,1.32,0.87,19.25,22.75,17.03,5.86,8.69,9.89,9.61,10.75,15.06,26.55,1,1,5.0,3,32,2024,False,False,True,False,False,False,False,False,False,False,False
2024,1,2024-01-01,29.9,25.35,35.41,28.91,23.44,21.35,23.59,21.15,2024,1,94614600.44,842591.59,93772008.85,62216126.61,31555882.24,3281198.2,28274684.04,29739769.64,64874830.79,99997638.73,23518053.15,0.0,0.0,76479585.58,6732309.44,24164031.04,3650500.2,20513530.84,2024,1,82.18,1.43,0.98,16.43,18.75,4.33,5.28,7.49,9.26,8.29,9.93,13.82,27.07,1,1,1.0,0,1,2024,False,False,False,True,False,False,False,False,False,False,False
2023,12,2023-12-01,28.92,24.66,33.93,27.96,23.07,20.99,23.06,20.76,2023,12,79252459.19,421337.19,78831122.0,48708833.11,30122288.89,3433927.24,26688361.65,9338449.78,69914009.41,96086279.48,33547601.17,0.0,0.0,62538678.31,6091164.18,24735518.47,3653303.9,21082214.57,2023,12,79.12,1.34,0.89,16.99,18.75,8.93,5.28,7.24,7.56,8.42,9.75,14.17,26.62,1,4,48.0,4,335,2023,False,True,False,False,False,False,False,False,False,False,False
2023,11,2023-11-01,28.2,24.01,32.84,27.09,22.55,20.61,22.38,20.35,2023,11,72025600.09,682641.58,71342958.51,45063273.79,26279684.73,3080140.65,23199544.08,11514676.03,60510924.06,85349397.0,25664280.91,0.0,0.0,59685116.08,4479720.51,22908392.34,3347716.33,19560676.02,2023,11,85.76,1.25,0.8,19.39,18.75,7.73,5.26,6.92,7.53,9.95,9.06,14.05,27.61,1,4,44.0,2,305,2023,False,False,False,False,False,False,False,False,True,False,False
2023,10,2023-10-01,27.33,23.44,31.52,26.33,22.69,20.25,22.58,19.98,2023,10,73907037.03,1245804.25,72661232.78,46234282.22,26426950.56,2696981.44,23729969.13,28099657.3,45807379.74,72960640.3,9390923.05,0.0,0.0,63569717.25,9140584.25,21538820.56,3010346.55,18528474.01,2023,10,94.9,1.35,0.9,7.2,18.75,5.39,5.26,7.13,8.57,8.93,8.79,14.39,28.97,1,4,39.0,6,274,2023,False,False,False,False,False,False,False,False,False,True,False
2023,9,2023-09-01,26.72,22.9,30.64,25.65,22.1,19.83,21.84,19.55,2023,9,66944539.37,769616.21,66174923.16,40854906.22,25320016.94,2416033.51,22903983.43,12537895.82,54406643.55,81644797.92,22137450.47,0.0,0.0,59507347.45,10100221.41,19506555.34,2761291.98,16745263.35,2023,9,98.16,1.35,0.9,12.73,18.75,5.29,5.26,7.22,7.52,8.44,8.49,14.32,27.24,1,3,35.0,4,244,2023,False,False,False,False,False,False,False,False,False,False,True
2023,8,2023-08-01,25.8,22.38,29.34,25.01,21.54,19.45,21.15,19.18,2023,8,66191502.84,552524.16,65638978.68,41200375.5,24438603.19,2223690.38,22214912.8,13935019.44,52256483.4,79455252.89,22507192.0,0.0,0.0,56948060.89,10120457.7,19429603.25,2660138.92,16769464.34,2023,8,89.3,1.18,0.73,3.89,18.75,5.13,5.26,7.31,7.55,8.3,8.13,13.99,27.59,1,3,31.0,1,213,2023,True,False,False,False,False,False,False,False,False,False,False
2023,7,2023-07-01,24.08,21.92,26.98,24.46,20.8,19.08,20.47,18.84,2023,7,65329717.47,10599.73,65319117.73,40951100.03,24368017.71,2206635.6,22161382.11,10241047.37,55088187.62,84082353.94,27621170.06,0.0,0.0,56461183.87,10864333.26,17376486.41,2595761.69,14780724.72,2023,7,82.27,1.09,0.64,6.73,18.75,4.45,5.24,7.11,7.62,8.25,7.81,13.98,27.38,1,3,26.0,5,182,2023,False,False,False,False,True,False,False,False,False,False,False
2023,6,2023-06-01,22.79,21.54,25.25,24.03,20.27,18.71,20.06,18.47,2023,6,64906930.75,548713.55,64358217.2,39863291.17,24494926.03,2263065.09,22231860.95,11112802.79,53414463.97,84045544.14,31233079.3,0.0,0.0,52812464.85,10901306.61,17718915.65,2603266.82,15115648.83,2023,6,76.97,1.26,0.81,11.66,18.5,3.87,5.18,7.15,7.68,8.54,7.83,13.85,28.94,1,2,22.0,3,152,2023,False,False,False,False,False,True,False,False,False,False,False
2023,5,2023-05-01,22.41,21.2,24.82,23.65,20.06,18.33,19.83,18.11,2023,5,55692740.99,142342.97,55550398.02,33064996.53,22485401.49,2177314.37,20308087.11,4404133.68,50910749.89,75498300.31,30711430.13,0.0,0.0,44786870.17,12262582.03,17922716.51,2526679.63,15396036.88,2023,5,76.91,1.19,0.74,12.31,18.5,2.98,5.13,7.29,7.95,9.84,8.23,14.07,28.31,1,2,18.0,0,121,2023,False,False,False,False,False,False,False,True,False,False,False
2023,4,2023-04-01,22.22,20.82,24.61,23.22,20.14,17.91,19.96,17.7,2023,4,56046522.78,397178.14,55649344.64,33107075.68,22542268.96,2078211.57,20464057.39,5044475.45,50602383.34,74425692.4,30761091.82,0.0,0.0,43664600.58,12846557.39,17943103.23,2379074.15,15564029.09,2023,4,86.6,1.0,0.55,15.8,18.0,5.73,4.59,7.32,7.92,9.84,8.18,14.05,28.59,1,2,13.0,5,91,2023,False,False,False,False,False,False,False,False,False,False,False
2023,3,2023-03-01,22.04,20.37,24.45,22.72,19.86,17.41,19.63,17.22,2023,3,54628225.07,442358.32,54185866.75,32786272.84,21399593.91,1445249.67,19954344.24,5991802.89,48636422.18,70541342.84,27529660.6,0.0,0.0,43011682.24,11086962.62,15975739.59,1683498.35,14292241.24,2023,3,81.1,1.27,0.82,14.75,18.0,3.81,4.58,7.12,7.63,9.35,7.84,13.97,28.08,1,1,9.0,2,60,2023,False,False,False,False,False,False,True,False,False,False,False
2023,2,2023-02-01,21.91,19.87,24.35,22.12,18.84,16.92,18.37,16.75,2023,2,53295069.64,373284.44,52921785.2,31963024.25,20958760.95,843311.51,20115449.43,5495935.83,47799133.81,70185426.07,28431011.26,0.0,0.0,41754414.82,12001222.23,16319375.63,982097.66,15337277.97,2023,2,86.04,1.29,0.84,12.54,17.5,2.09,4.3,7.56,7.78,8.91,8.84,13.62,28.75,1,1,5.0,2,32,2023,False,False,True,False,False,False,False,False,False,False,False
2023,1,2023-01-01,21.82,19.36,24.32,21.53,19.16,16.52,18.88,16.41,2023,1,53138821.44,303722.84,52835098.6,31924030.74,20911067.86,792184.39,20118883.47,4555768.04,4555768.04,68181437.12,26639026.37,0.0,0.0,41542410.74,9323345.22,16577667.07,1386398.5,15191268.58,2023,1,84.78,1.27,0.82,10.35,17.5,1.39,4.29,8.18,8.76,7.35,7.79,13.67,27.63,1,1,52.0,6,1,2023,False,False,False,True,False,False,False,False,False,False,False
2022,12,2022-12-01,21.34,18.85,23.75,20.94,18.49,16.08,18.21,16.02,2022,12,52155416.84,393638.86,51761777.98,31033831.56,20727946.42,2569010.89,18158935.53,4252034.91,47903381.93,66398287.74,24656590.51,0.0,0.0,41741697.22,7541812.2,16032053.9,3012057.17,13019996.73,2022,12,82.5,1.24,0.79,12.0,16.5,4.35,4.13,8.15,8.79,8.68,8.22,13.85,29.13,1,4,48.0,3,335,2022,False,True,False,False,False,False,False,False,False,False,False
2022,11,2022-11-01,21.47,18.37,24.13,20.41,18.24,15.69,17.99,15.69,2022,11,51686054.6,1260.58,51684794.02,30230893.34,21453900.68,2645857.33,18808043.35,5603800.28,46082254.3,64166739.86,22636974.13,0.0,0.0,41529765.73,7680283.46,15263886.97,3164256.76,12099630.21,2022,11,93.36,1.19,0.74,12.25,16.5,6.5,3.93,7.38,8.45,8.98,7.87,13.17,28.14,1,4,44.0,1,305,2022,False,False,False,False,False,False,False,False,True,False,False
2022,10,2022-10-01,21.09,17.86,23.72,19.83,17.76,15.31,17.46,15.38,2022,10,50629994.44,1259.91,50628734.53,29285966.07,21342768.46,2836803.01,18505965.45,6168860.55,44461133.88,63481231.66,22645912.75,0.0,0.0,40835318.91,8114826.85,14999458.73,3298786.78,11700671.95,2022,10,96.57,1.01,0.56,0.0,15.5,6.49,3.77,7.04,8.01,7.43,7.07,12.23,28.06,1,4,39.0,5,274,2022,False,False,False,False,False,False,False,False,False,True,False
2022,9,2022-09-01,20.77,17.43,23.34,19.36,17.6,14.93,17.49,15.07,2022,9,49333082.51,1246.14,49331836.37,28134464.72,21197371.65,2729883.34,18467488.31,4485157.31,44847925.2,63341597.62,22826317.44,0.0,0.0,40515280.18,7808252.77,15007589.94,3228752.06,11778837.88,2022,9,93.25,0.94,0.49,0.0,15.5,5.68,4.08,6.32,6.99,7.4,6.53,12.23,28.06,1,3,35.0,3,244,2022,False,False,False,False,False,False,False,False,False,False,True
2022,8,2022-08-01,20.52,17.07,23.12,19.02,17.2,14.6,17.12,14.8,2022,8,49316792.01,940.84,49315851.17,27879535.03,21436316.14,2680216.96,18756099.18,4920998.48,44395793.53,61168905.59,20965137.37,0.0,0.0,40203768.22,6616958.26,14040351.86,3210664.98,10829686.88,2022,8,106.34,0.97,0.52,15.0,14.0,3.83,2.93,5.58,6.79,7.8,7.07,12.23,28.3,1,3,31.0,0,213,2022,True,False,False,False,False,False,False,False,False,False,False
2022,7,2022-07-01,19.64,16.75,22.02,18.75,16.26,14.28,16.06,14.53,2022,7,48291204.06,910.72,48290293.34,27903910.41,20386382.93,2721500.8,17664882.13,5205255.26,43085948.8,59959367.27,20106289.74,0.0,0.0,39853077.54,6821712.59,14026886.11,3242600.24,10784285.87,2022,7,120.54,1.08,0.63,13.0,14.0,2.76,1.42,3.64,4.96,5.87,5.76,12.1,27.61,1,3,26.0,4,182,2022,False,False,False,False,True,False,False,False,False,False,False
2022,6,2022-06-01,18.6,16.54,20.6,18.62,15.75,14.06,15.7,14.39,2022,6,48898340.44,893.87,48897446.57,28549237.06,20348209.51,2719330.52,17628878.99,6102755.65,42789310.43,57448240.49,18214634.5,0.0,0.0,39233605.99,5609749.62,13860265.17,3255563.28,10604701.89,2022,6,130.1,1.16,0.71,11.1,13.0,2.41,1.38,3.48,4.55,4.97,5.3,12.29,27.61,1,2,22.0,2,152,2022,False,False,False,False,False,True,False,False,False,False,False
2022,5,2022-05-01,17.71,16.45,19.5,18.68,14.9,13.83,14.84,14.21,2022,5,48514495.3,988.85,48513506.45,27951806.09,20561700.36,2763895.4,17797804.96,7120303.91,41394191.39,56506223.69,18049373.09,0.0,0.0,38456850.6,6266610.12,14265730.18,3330863.86,10934866.33,2022,5,116.72,1.02,0.57,8.38,13.0,2.47,1.37,3.57,4.7,5.68,5.73,11.96,27.37,1,2,17.0,6,121,2022,False,False,False,False,False,False,False,True,False,False,False
2022,4,2022-04-01,16.82,16.45,18.37,18.88,14.18,13.68,14.14,14.12,2022,4,47147578.65,933.46,47146645.19,27325317.22,19821327.97,2833752.73,16987575.24,7516045.31,39631533.34,54296180.59,16847655.48,0.0,0.0,37448525.11,6450900.21,14376820.88,3350615.22,11026205.66,2022,4,106.51,1.22,0.77,8.67,11.5,1.74,1.28,2.96,4.44,4.98,5.46,11.83,27.79,1,2,13.0,4,91,2022,False,False,False,False,False,False,False,False,False,False,False
2022,3,2022-03-01,15.92,16.54,17.2,19.21,13.91,13.56,14.05,14.05,2022,3,45664828.96,923.05,45663905.91,26053549.08,19610356.83,2714074.02,16896282.81,7563818.91,38101010.05,52787060.85,16319660.37,0.0,0.0,36467400.48,6965628.82,14301768.29,3245597.55,11056170.74,2022,3,121.23,1.24,0.79,11.33,11.5,1.75,1.28,3.33,4.41,4.53,5.82,11.84,26.61,1,1,9.0,1,60,2022,False,False,False,False,False,False,True,False,False,False,False
2022,2,2022-02-01,15.7,16.73,17.11,19.69,14.01,13.46,14.28,13.99,2022,2,44740264.88,926.96,44739337.92,25842010.17,18897327.74,2723657.37,16173670.37,8458893.96,36655135.1,50707660.59,14721135.97,0.0,0.0,35986524.62,6915462.9,13635912.33,3250188.89,10385723.44,2022,2,99.64,1.26,0.81,9.3,11.5,2.3,1.25,3.46,4.48,4.56,5.84,11.78,30.73,1,1,5.0,1,32,2022,False,False,True,False,False,False,False,False,False,False,False
2022,1,2022-01-01,15.6,16.87,17.13,20.09,13.87,13.33,14.16,13.88,2022,1,45194945.63,105787.99,45089157.64,26499465.42,18589692.22,2779750.75,15809941.47,8386366.23,36808579.4,50088061.91,14903925.4,0.0,0.0,35184136.51,5799144.58,13608456.25,3288027.6,10320428.65,2022,1,88.71,1.4,0.95,14.31,11.5,2.49,1.25,3.79,5.0,4.67,5.86,11.68,27.65,1,1,52.0,5,1,2022,False,False,False,True,False,False,False,False,False,False,False
2021,12,2021-12-01,15.63,16.95,17.37,20.4,13.87,13.16,14.35,13.75,2021,12,44443974.75,909.16,44443065.59,26387204.76,18055860.83,2938416.18,15117444.65,9352147.37,35091827.38,48760641.75,13839910.4,0.0,0.0,34920731.34,5197976.7,13295152.46,3325157.97,9969994.48,2021,12,65.41,1.2,0.75,0.0,11.5,2.49,1.25,3.73,4.94,4.82,6.79,11.68,27.58,1,4,48.0,2,335,2021,False,True,False,False,False,False,False,False,False,False,False
2021,11,2021-11-01,15.4,16.98,17.21,20.62,13.85,12.96,14.41,13.54,2021,11,42604214.93,4126.71,42600088.22,25481203.12,17118885.1,2726065.1,14392820.0,8436779.16,34167435.78,48413289.1,13034104.65,0.0,0.0,35379184.45,5371968.07,12994110.88,3148591.61,9845519.27,2021,11,82.16,1.23,0.78,11.53,11.5,2.5,1.83,3.72,4.96,5.36,7.34,11.8,27.26,1,4,44.0,0,305,2021,False,False,False,False,False,False,False,False,True,False,False
