tyear_x,tmonth_x,period,allItemsYearOn,allItemsAverage,foodYearOn,foodAverage,allItemsLessFrmProdYearOn,allItemsLessFrmProdAverage,allItemsLessFrmProdAndEnergyYearOn,allItemsLessFrmProdAndEnergyAvg,tyear_y,tmonth_y,moneySupply_M3,cbnBills,moneySupply_M2,quasiMoney,narrowMoney,currencyOutsideBanks,demandDeposits,netForeignAssets,netDomesticAssets,netDomesticCredit,creditToGovernment,creditToGovernmentFed,mirrorAccounts,creditToPrivateSector,otherAssetsNet,baseMoney,currencyInCirculation,bankReserves,tyear,tmonth,crudeOilPrice,domProd,crudeOilExp,interBankCallRate,mpr,treasuryBill,savingsDeposit,oneMonthDeposit,threeMonthsDeposit,sixMonthsDeposit,twelveMonthsDeposit,primeLending,maxLending,day,quater,week_of_year,day_of_week,day_of_year,year,month_name_August,month_name_December,month_name_February,month_name_January,month_name_July,month_name_June,month_name_March,month_name_May,month_name_November,month_name_October,month_name_September
2021,10,2021-10-01,15.99,16.96,18.34,20.75,13.24,12.73,13.78,13.31,2021,10,41475250.51,873.14,41474377.37,24963926.76,16510450.61,2540822.9,13969627.71,7163901.28,34311349.23,47566565.62,12946605.35,0.0,0.0,34619960.27,4663495.28,12734571.1,2965985.43,9768585.67,2021,10,84.11,1.23,0.78,13.33,11.5,2.5,1.28,3.8,5.02,5.61,7.4,11.61,27.1,1,4,39.0,4,274,2021,False,False,False,False,False,False,False,False,False,True,False
2021,9,2021-09-01,16.63,16.83,19.57,20.71,13.74,12.55,14.36,13.14,2021,9,40450136.09,933.29,40449202.79,24487916.19,15961286.61,2371567.68,13589718.92,5807745.38,34642390.7,46941916.24,13005389.1,0.0,0.0,33936527.14,3914861.09,12905941.24,2837063.77,10116687.53,2021,9,74.55,1.25,0.8,13.21,11.5,2.5,1.28,3.71,4.65,5.83,6.72,11.73,27.1,1,3,35.0,2,244,2021,False,False,False,False,False,False,False,False,False,False,True
2021,8,2021-08-01,17.01,16.6,20.3,20.5,13.41,12.29,13.98,12.88,2021,8,40945143.77,135050.94,40810092.82,24383199.21,16426893.61,2312069.53,14114824.09,8200646.92,32744496.85,46009146.0,12567398.2,0.0,0.0,33441747.8,5112263.92,12866701.88,2778706.01,10135805.92,2021,8,70.72,1.24,0.79,13.45,11.5,2.5,1.82,3.6,4.8,5.3,6.73,11.62,28.0,1,3,30.0,6,213,2021,True,False,False,False,False,False,False,False,False,False,False
2021,7,2021-07-01,17.38,16.3,21.03,20.16,13.72,12.05,14.45,12.64,2021,7,39752888.62,19331.91,39733556.72,23472555.28,16261001.44,2369639.06,13891362.38,7472444.74,32280443.88,44985372.12,12124740.08,0.0,0.0,32860632.04,4656099.05,12830875.69,2812103.48,10018772.22,2021,7,75.93,1.32,0.87,12.38,11.5,2.5,1.82,3.27,4.78,4.83,6.3,11.57,27.99,1,3,26.0,3,182,2021,False,False,False,False,True,False,False,False,False,False,False
2021,6,2021-06-01,17.75,15.93,21.83,19.72,13.09,11.75,13.68,12.32,2021,6,39510562.98,647509.76,38863053.22,22838659.57,16024393.65,2248185.2,13776208.45,7292245.73,32218317.25,44219415.3,11593876.28,0.0,0.0,32625539.02,4164123.41,12333852.25,2741262.67,9592526.39,2021,6,73.46,1.31,0.86,16.57,11.5,2.5,1.81,3.36,4.96,5.14,6.54,11.67,29.05,1,2,22.0,1,152,2021,False,False,False,False,False,True,False,False,False,False,False
2021,5,2021-05-01,17.93,15.5,22.28,19.18,13.15,11.5,13.76,12.07,2021,5,39856996.98,1164023.7,38692973.28,22436331.56,16256641.72,2316426.36,13940215.36,7356458.68,32500538.3,44669259.81,12552025.37,0.0,0.0,32117234.44,4499169.08,13064088.63,2790895.5,10273129.95,2021,5,67.83,1.34,0.89,15.23,11.5,2.5,1.83,2.84,4.0,4.47,6.14,11.29,28.39,1,2,17.0,5,121,2021,False,False,False,False,False,False,False,True,False,False,False
2021,4,2021-04-01,18.12,15.04,22.72,18.58,12.74,11.25,13.3,11.81,2021,4,39151453.58,688478.54,38462975.04,22467042.61,15995932.43,2302191.18,13693741.25,6782878.02,32368575.56,44134011.03,12236471.93,0.0,0.0,31897539.1,4044784.32,13202697.77,2796471.37,10406163.21,2021,4,64.3,1.37,0.92,30.0,11.5,2.0,1.86,2.33,3.32,3.5,5.78,11.24,28.64,1,2,13.0,3,91,2021,False,False,False,False,False,False,False,False,False,False,False
2021,3,2021-03-01,18.17,14.55,22.95,17.93,12.67,11.01,13.22,11.58,2021,3,38720379.46,432166.65,38288212.81,13832542.77,16138206.97,2305664.2,13832542.77,6725973.17,31994406.29,43503924.95,12066876.87,0.0,0.0,31437048.08,4296428.49,13338122.26,2808734.33,10529324.74,2021,3,65.62,1.43,0.98,10.1,11.5,2.0,1.86,2.06,3.05,2.8,4.94,11.13,28.74,1,1,9.0,0,60,2021,False,False,False,False,False,False,True,False,False,False,False
2021,2,2021-02-01,17.33,14.05,21.79,17.25,12.38,10.77,12.98,11.33,2021,2,38796566.64,697139.38,38099427.26,21615357.14,16484070.12,2319993.77,14164076.35,8403538.47,30393028.17,43091736.2,12586130.06,0.0,0.0,30505606.14,5543654.15,13395207.29,2779831.6,10615312.5,2021,2,62.48,1.42,0.97,11.43,11.5,1.49,1.79,1.82,3.13,3.22,5.36,11.21,28.54,1,1,5.0,0,32,2021,False,False,True,False,False,False,False,False,False,False,False
2021,1,2021-01-01,16.47,13.62,20.57,16.66,11.85,10.52,12.5,11.08,2021,1,38737379.48,1192888.11,37544491.37,21688948.63,15855542.74,2358724.24,13496818.5,7606156.57,31131222.9,42492010.49,12085727.76,0.0,0.0,30406282.73,4672612.93,13264907.99,2831167.19,10433417.96,2021,1,54.87,1.36,0.91,4.4,11.5,0.52,1.86,1.64,2.88,2.74,5.01,11.25,28.3,1,1,53.0,4,1,2021,False,False,False,True,False,False,False,False,False,False,False
2020,12,2020-12-01,15.75,13.25,19.56,16.17,11.37,10.31,11.83,10.85,2020,12,38904920.08,1076044.22,37828875.85,8973305.05,15838395.8,2495608.06,13342787.74,7337626.6,29931615.03,41383172.98,11492711.32,0.0,0.0,29890461.67,3718973.6,13107924.87,2908462.4,10194626.79,2020,12,50.33,1.42,0.97,1.25,11.5,0.03,2.04,1.64,2.74,2.65,5.99,11.35,28.31,1,4,49.0,1,336,2020,False,True,False,False,False,False,False,False,False,False,False
2020,11,2020-11-01,14.89,12.92,18.3,15.75,11.05,10.14,11.6,10.69,2020,11,36958454.16,440658.36,36517795.8,21698784.95,14819010.85,2256485.32,12562525.53,8181174.23,28777279.93,40194156.06,10782279.08,0.0,0.0,29411876.98,4205454.62,15309548.19,2659710.45,12649837.74,2020,11,42.7,1.54,1.09,1.75,11.5,0.03,1.84,1.92,2.9,2.84,4.89,11.6,28.85,1,4,44.0,6,306,2020,False,False,False,False,False,False,False,False,True,False,False
2020,10,2020-10-01,14.23,12.66,17.38,15.42,11.14,9.96,11.71,10.52,2020,10,36218203.68,489019.29,35729184.39,21535340.33,14193844.06,2099452.75,12094391.31,7846437.55,28371766.13,39537142.13,10449164.26,0.0,0.0,29087977.87,3937600.89,14745573.1,2498977.64,12246595.46,2020,10,39.74,1.61,1.16,0.0,11.5,0.86,1.87,2.24,3.52,2.72,4.99,11.31,28.36,1,4,40.0,3,275,2020,False,False,False,False,False,False,False,False,False,True,False
2020,9,2020-09-01,13.71,12.44,16.66,15.13,10.58,9.77,11.16,10.33,2020,9,35995011.24,1029563.57,34965447.66,21409775.33,13555672.34,2018486.07,11537186.27,7579035.48,28415975.76,39429671.22,9683889.71,0.0,0.0,29745781.51,3894630.9,13576878.07,2427329.31,11149548.76,2020,9,40.85,1.54,1.09,2.0,11.5,1.1,2.41,2.49,3.7,3.74,5.37,11.55,28.45,1,3,36.0,1,245,2020,False,False,False,False,False,False,False,False,False,False,True
2020,8,2020-08-01,13.22,12.23,16.0,14.87,10.52,9.64,11.07,10.18,2020,8,36118143.68,1855555.19,34262588.49,21129112.9,13133475.59,1971463.56,11162012.03,8672873.0,27445270.68,38792303.9,8410276.49,0.0,0.0,30382027.42,4188245.31,13692387.33,2370886.01,11321501.32,2020,8,45.06,1.65,1.2,5.74,12.5,1.17,3.78,2.97,4.05,4.41,4.89,11.76,29.51,1,3,31.0,5,214,2020,True,False,False,False,False,False,False,False,False,False,False
2020,7,2020-07-01,12.82,12.05,15.48,14.63,10.1,9.48,10.64,10.03,2020,7,36813447.86,3476121.04,33337326.82,20561724.33,12775602.49,2026478.87,10749123.62,8087752.41,28725695.46,39849571.53,9661188.09,0.0,0.0,30188383.44,3996612.31,13421827.07,2395917.03,11025910.04,2020,7,44.1,1.65,1.2,6.25,12.5,1.3,3.78,3.02,4.31,4.83,5.89,12.1,28.42,1,3,27.0,2,183,2020,False,False,False,False,True,False,False,False,False,False,False
2020,6,2020-06-01,12.56,11.9,15.18,14.46,10.13,9.37,10.57,9.93,2020,6,35767994.47,3174471.97,32593522.49,20212154.81,12381367.68,1868286.18,10513081.51,8360081.23,27407913.24,38453939.57,8898424.84,0.0,0.0,29555514.73,4228048.84,13245386.03,2300831.63,10944554.39,2020,6,40.3,1.69,1.24,5.75,12.5,1.94,3.78,3.33,4.7,4.98,7.12,15.65,30.57,1,2,23.0,0,153,2020,False,False,False,False,False,True,False,False,False,False,False
2020,5,2020-05-01,12.4,11.79,15.04,14.33,10.12,9.27,10.7,9.81,2020,5,35949843.8,3230681.12,32719162.68,20165858.66,12553304.03,1975181.9,10578122.12,8063241.22,27886602.58,38913828.54,9564579.49,0.0,0.0,29349249.05,4366537.42,12968506.55,2353337.05,10615169.49,2020,5,27.9,1.75,1.3,5.22,12.5,2.47,3.83,4.9,5.67,5.91,7.63,14.73,30.69,1,2,18.0,4,122,2020,False,False,False,False,False,False,False,True,False,False,False
2020,4,2020-04-01,12.34,11.71,15.03,14.22,9.98,9.17,10.57,9.72,2020,4,35875663.63,3917178.78,31958484.85,20298614.38,11659870.47,1902609.05,9757261.42,6877350.46,28998313.17,39603928.78,10710050.78,0.0,0.0,28893877.99,4003471.96,12258511.1,2307392.55,9951118.55,2020,4,14.28,2.04,1.59,7.33,13.5,1.91,3.69,4.97,5.99,6.28,7.68,14.92,30.73,1,2,14.0,2,92,2020,False,False,False,False,False,False,False,False,False,False,False
2020,3,2020-03-01,12.26,11.62,14.98,14.11,9.73,9.11,10.22,9.66,2020,3,35776635.5,4766513.44,31010122.07,19903120.23,11107001.84,1890837.23,9216164.6,7593219.69,28183415.81,38431948.11,10009034.68,0.0,0.0,28422913.43,3999287.82,10154245.31,2296174.39,7858070.92,2020,3,32.29,2.04,1.59,10.29,13.5,2.39,3.89,5.04,6.15,6.84,8.61,14.71,30.48,1,1,9.0,6,61,2020,False,False,False,False,False,False,True,False,False,False,False
2020,2,2020-02-01,12.2,11.54,14.9,13.98,9.43,9.09,9.95,9.66,2020,2,33949618.7,4230254.16,29719364.53,19321592.28,10397772.25,1785788.13,8611984.11,6099989.97,27849628.73,37132194.11,10352073.72,0.0,0.0,26780120.39,3503989.37,9639077.57,2186983.4,7452094.17,2020,2,58.45,2.07,1.62,8.91,13.5,3.0,3.89,5.09,6.17,7.08,8.02,15.04,30.63,1,1,5.0,5,32,2020,False,False,True,False,False,False,False,False,False,False,False
2020,1,2020-01-01,12.13,11.46,14.85,13.86,9.35,9.11,9.81,9.7,2020,1,34128187.61,4995807.25,29132380.36,18807815.44,10324564.92,1857170.7,8467394.22,7147122.74,26981064.87,36297245.03,9645254.92,0.0,0.0,26651990.11,3935376.66,8399818.99,2249769.69,6150049.3,2020,1,66.68,2.07,1.62,5.74,13.5,3.45,3.89,5.01,5.85,7.07,8.01,14.97,30.77,1,1,1.0,2,1,2020,False,False,False,True,False,False,False,False,False,False,False
2019,12,2019-12-01,11.98,11.4,14.67,13.74,9.33,9.15,9.95,9.76,2019,12,34776379.74,5993185.3,28783194.45,18250062.01,10533132.42,2022635.29,8510497.13,5804374.76,28972004.98,36178344.82,9483817.98,0.0,0.0,26694526.84,1799059.26,8669829.58,2442985.64,6226843.93,2019,12,68.56,1.96,1.51,3.64,13.5,4.47,3.89,5.57,6.55,7.48,9.03,14.99,30.72,1,4,48.0,6,335,2019,False,True,False,False,False,False,False,False,False,False,False
2019,11,2019-11-01,11.85,11.35,14.48,13.65,8.99,9.19,9.48,9.8,2019,11,36478128.57,8062756.58,28415371.99,17484799.42,10930572.57,1799096.96,9131475.61,14194603.8,22283524.77,35513084.66,9100341.79,11385706.36,-2285364.57,26412742.87,-13229559.89,7353364.01,2203274.21,4832968.37,2019,11,63.56,1.94,1.49,6.0,13.5,6.73,3.31,7.8,8.59,9.88,9.73,14.91,29.4,1,4,44.0,4,305,2019,False,False,False,False,False,False,False,False,True,False,False
2019,10,2019-10-01,11.61,11.3,14.09,13.54,8.88,9.25,9.45,9.88,2019,10,35450018.61,7638227.77,27811790.84,17194370.7,10617420.14,1697177.33,8920242.81,14733833.13,20716185.48,34937934.2,9089561.72,11288585.87,-2199024.16,25848372.48,-14221748.72,7447923.38,2055946.55,5074855.4,2019,10,59.1,2.05,1.6,6.37,13.5,10.03,3.93,8.06,8.7,9.95,9.73,15.07,30.56,1,4,40.0,1,274,2019,False,False,False,False,False,False,False,False,False,True,False
2019,9,2019-09-01,11.24,11.27,13.51,13.47,8.94,9.34,9.43,9.97,2019,9,35044314.08,7374356.91,27669957.17,16549157.64,11120799.53,1623865.88,9496933.66,13911335.83,21132978.25,35938328.72,10451819.6,11007043.01,-555223.41,25486509.12,-14805350.47,7000253.07,2005600.83,4677530.81,2019,9,65.27,2.07,1.62,11.42,13.5,11.1,3.2,8.22,8.96,10.31,9.97,15.15,31.43,1,3,35.0,6,244,2019,False,False,False,False,False,False,False,False,False,False,True
2019,8,2019-08-01,11.02,11.27,13.17,13.46,8.68,9.41,9.22,10.05,2019,8,35215543.3,7658744.42,27556798.88,16326402.55,11230396.33,1653915.06,9576481.27,15702066.4,19513476.89,34273009.9,9453781.5,11133128.32,-1679346.82,24819228.41,-14759533.01,6977837.11,2018840.38,4641875.31,2019,8,61.05,2.09,1.64,8.0,13.5,10.89,3.93,8.3,8.93,10.19,9.82,15.4,31.04,1,3,31.0,3,213,2019,True,False,False,False,False,False,False,False,False,False,False
2019,7,2019-07-01,11.08,11.29,13.39,13.46,8.8,9.52,9.42,10.17,2019,7,35684144.8,7407003.03,28277141.77,16828755.05,11448386.72,1610544.39,9837842.33,17663300.59,18020844.21,33433375.77,9143121.76,10974788.78,-1831667.03,24290254.02,-15412531.56,7479100.71,2003090.93,5158888.35,2019,7,66.24,2.11,1.66,6.52,13.5,9.92,3.93,8.16,8.85,10.37,10.18,15.46,31.07,1,3,27.0,0,182,2019,False,False,False,False,True,False,False,False,False,False,False
2019,6,2019-06-01,11.22,11.3,13.56,13.42,8.84,9.64,9.35,10.29,2019,6,34904051.77,7005223.5,27898828.27,16737577.93,11161250.34,1650867.68,9510382.66,18471241.48,16432810.29,32341481.45,7583241.82,10435252.08,-2852010.26,24758239.63,-15908671.16,8088459.46,2014073.95,5729582.09,2019,6,66.74,2.09,1.64,6.88,13.5,9.93,3.93,8.81,9.1,10.84,10.57,15.8,31.04,1,2,22.0,5,152,2019,False,False,False,False,False,True,False,False,False,False,False
2019,5,2019-05-01,11.4,11.3,13.79,13.37,9.03,9.77,9.64,10.44,2019,5,34886171.27,7072469.66,27813701.61,16429694.42,11384007.19,1705673.25,9678333.94,19100003.89,15786167.38,32194612.34,7312173.99,10013126.64,-2700952.65,24882438.34,-16408444.96,8154878.54,2111848.42,5698226.7,2019,5,73.65,1.94,1.49,7.31,13.5,10.0,3.9,8.83,9.12,10.32,10.42,15.33,31.07,1,2,18.0,2,121,2019,False,False,False,False,False,False,False,True,False,False,False
2019,4,2019-04-01,11.37,11.31,13.7,13.34,9.28,9.91,9.94,10.61,2019,4,34738786.48,7159341.33,27579445.15,16323242.88,11256202.28,1717133.53,9539068.74,17324334.13,17414452.35,32891837.79,8003857.7,9439958.23,-1436100.54,24887980.09,-15477385.44,7948251.34,2158698.81,5444749.12,2019,4,73.08,1.94,1.49,13.98,13.5,10.24,3.91,8.63,9.15,10.36,10.7,18.23,30.89,1,2,14.0,0,91,2019,False,False,False,False,False,False,False,False,False,False,False
2019,3,2019-03-01,11.25,11.4,13.45,13.42,9.46,10.04,10.24,10.75,2019,3,33831073.76,6996258.64,26834815.12,15890938.7,10943876.42,1780611.44,9163264.98,16816802.47,17014271.29,31736895.75,7742158.55,8846438.62,-1104280.08,23994737.21,-14722624.46,7246275.17,2153220.11,4748251.64,2019,3,67.67,2.02,1.57,10.8,13.5,10.42,3.97,9.15,9.48,10.09,10.23,14.92,30.83,1,1,9.0,4,60,2019,False,False,False,False,False,False,True,False,False,False,False
2019,2,2019-02-01,11.31,11.56,13.47,13.62,9.8,10.19,10.53,10.88,2019,2,32860412.99,6313773.28,26546639.71,15516522.24,11030117.47,1840518.75,9189598.72,17023154.96,15837258.03,30520863.14,6355285.12,8715699.88,-2360414.77,24165578.02,-14683605.1,7166894.51,2241313.48,4580777.61,2019,2,64.89,1.99,1.54,16.71,14.0,10.91,4.07,9.05,9.68,10.34,10.74,16.08,30.56,1,1,5.0,4,32,2019,False,False,True,False,False,False,False,False,False,False,False
2019,1,2019-01-01,11.37,11.8,13.51,13.93,9.9,10.34,10.62,11.02,2019,1,33727792.36,6956705.31,26771087.05,15629072.56,11142014.49,1740194.77,9401819.72,17814232.98,15913559.38,28652344.4,5705553.55,8205949.53,-2500395.98,22946790.85,-12738785.02,7488235.71,2139666.39,5003765.9,2019,1,60.39,1.95,1.5,12.14,14.0,10.98,4.07,9.0,9.69,10.65,10.66,16.01,30.48,1,1,1.0,1,1,2019,False,False,False,True,False,False,False,False,False,False,False
2018,12,2018-12-01,11.44,12.1,13.56,14.35,9.8,10.51,10.43,11.19,2018,12,33359248.54,6290673.48,27068575.06,15316017.08,11752557.98,1912975.63,9839582.35,18397816.89,14961431.64,27574319.41,4866094.44,8006625.38,-3140530.94,22708224.97,-12612887.76,7135729.29,2329706.58,4461219.3,2018,12,62.0,1.9,1.45,22.68,14.0,0.0,4.07,8.99,9.5,10.49,10.33,16.17,30.52,1,4,48.0,5,335,2018,False,True,False,False,False,False,False,False,False,False,False
2018,11,2018-11-01,11.28,12.41,13.3,14.8,9.79,10.7,10.44,11.37,2018,11,31859474.03,6392048.48,25467425.55,14779216.89,10688208.65,1712092.85,8976115.81,18990400.78,12869073.24,26075984.1,2980818.93,7125390.36,-4144571.43,23095165.17,-13206910.86,6811192.37,2100129.91,4366259.05,2018,11,66.59,1.8,1.35,7.17,14.0,10.91,4.07,8.84,9.41,10.11,10.43,16.64,30.8,1,4,44.0,3,305,2018,False,False,False,False,False,False,False,False,True,False,False
2018,10,2018-10-01,11.26,12.78,13.28,15.36,9.88,10.9,10.49,11.56,2018,10,32026500.03,5984596.17,26041903.87,14800512.49,11241391.38,1601690.67,9639700.7,18770212.88,13256287.15,26894678.47,3756182.62,7262280.61,-3506098.0,23138495.84,-13638391.32,7328423.46,1956009.42,5027610.63,2018,10,79.18,2.01,1.56,14.18,14.0,10.94,4.07,8.71,9.47,10.15,10.46,16.53,30.67,1,4,40.0,0,274,2018,False,False,False,False,False,False,False,False,False,True,False
2018,9,2018-09-01,11.28,13.16,13.31,15.92,9.84,11.09,10.48,11.74,2018,9,30851051.87,5290389.54,25560662.33,14802977.19,10757685.14,1601885.75,9155799.39,18815935.55,12035116.32,26408425.68,3440986.85,7053020.64,-3612033.79,22967438.83,-14373309.36,6802557.09,1926382.16,4531371.51,2018,9,79.59,1.96,1.51,4.57,14.0,11.0,4.07,8.79,9.44,9.76,10.08,16.59,30.77,1,3,35.0,5,244,2018,False,False,False,False,False,False,False,False,False,False,True
2018,8,2018-08-01,11.23,13.55,13.16,16.5,10.02,11.28,10.62,11.93,2018,8,29704814.88,4845468.41,24859346.47,14411189.64,10448156.83,1541554.75,8906602.08,18411932.13,11292882.75,24691470.05,2221228.26,6832258.46,-4611030.2,22470241.79,-13398587.3,6688519.34,1928744.27,4414971.65,2018,8,73.35,2.0,1.55,2.45,14.0,10.64,4.07,8.77,9.51,9.84,9.95,16.65,30.93,1,3,31.0,2,213,2018,True,False,False,False,False,False,False,False,False,False,False
2018,7,2018-07-01,11.14,13.95,12.85,17.1,10.18,11.48,10.81,12.11,2018,7,29513533.33,4542431.4,24971101.93,14303099.86,10668002.07,1468302.07,9199700.0,17784894.58,11728638.76,25497325.35,3236115.48,6478687.38,-3242571.9,22261209.87,-13768686.59,6622663.38,1824826.08,4453033.88,2018,7,74.72,1.83,1.38,2.86,14.0,10.0,4.07,9.61,9.45,10.02,10.26,16.83,31.09,1,3,26.0,6,182,2018,False,False,False,False,True,False,False,False,False,False,False
2018,6,2018-06-01,11.23,14.37,12.98,17.75,10.39,11.65,11.19,12.25,2018,6,29343829.54,4529825.03,24814004.52,14112894.51,10701110.0,1519902.32,9181207.68,18337532.47,11006297.08,25086874.73,2805008.21,6549350.73,-3744342.53,22281866.53,-14080577.65,6360468.37,1900671.87,4115025.96,2018,6,75.38,1.78,1.33,5.0,14.0,10.11,4.07,8.88,9.38,10.15,10.05,16.78,31.17,1,2,22.0,4,152,2018,False,False,False,False,False,True,False,False,False,False,False
2018,5,2018-05-01,11.61,14.79,13.45,18.36,10.71,11.83,11.6,12.32,2018,5,29875540.94,4706526.75,25169014.19,13942701.1,11226313.09,1577522.02,9648791.07,18297137.72,11578403.22,25235877.12,3029133.21,6389020.08,-3359886.87,22206743.91,-13657473.9,6767652.1,1930695.53,4492186.03,2018,5,77.64,1.78,1.33,25.43,14.0,10.0,4.07,8.9,9.97,10.62,9.96,17.08,31.29,1,2,18.0,1,121,2018,False,False,False,False,False,False,False,True,False,False,False
2018,4,2018-04-01,12.48,15.2,14.8,18.89,10.92,12.02,11.64,12.38,2018,4,29055250.29,4581096.29,24474153.99,13850005.88,10624148.11,1599176.1,9024972.01,15862412.24,13192838.04,27262815.6,4986326.81,6232356.42,-1246029.61,22276488.79,-14069977.56,6532696.43,1957219.31,4230706.58,2018,4,72.37,1.97,1.52,3.1,14.0,11.43,4.07,8.78,9.89,10.71,10.03,17.24,31.56,1,2,13.0,6,91,2018,False,False,False,False,False,False,False,False,False,False,False
2018,3,2018-03-01,13.34,15.6,16.08,19.29,11.18,12.33,11.85,12.55,2018,3,29112009.95,4687587.81,24424422.14,13390445.76,11033976.38,1668378.21,9365598.17,16316847.92,12795162.03,26440662.05,4077433.87,6141049.97,-2063616.1,22363228.18,-13645500.02,6755736.4,2039324.37,4371641.49,2018,3,74.72,1.94,1.49,15.16,14.0,11.84,4.07,8.82,9.72,10.93,10.21,17.35,31.55,1,1,9.0,3,60,2018,False,False,False,False,False,False,True,False,False,False,False
2018,2,2018-02-01,14.33,15.93,17.59,19.52,11.71,12.67,12.34,12.69,2018,2,29653115.46,5510105.18,24143010.28,13288230.52,10854779.76,1570981.99,9283797.77,15032430.46,14620685.0,27097901.65,4596990.16,6149102.33,-1552112.17,22500911.48,-12477216.65,6454075.7,1937337.46,4171967.7,2018,2,66.67,2.01,1.56,26.19,14.0,11.88,4.07,8.9,10.05,11.3,10.67,17.53,31.4,1,1,5.0,3,32,2018,False,False,True,False,False,False,False,False,False,False,False
2018,1,2018-01-01,15.13,16.22,18.92,19.62,12.09,13.01,12.68,12.82,2018,1,28207927.43,4244895.95,23963031.48,13051971.95,10911059.53,1587947.98,9323111.54,15591517.9,12616409.53,25964493.11,3971062.07,6009706.41,-2038644.34,21993431.04,-13348083.58,6067258.36,1945444.2,3777043.63,2018,1,69.68,2.0,1.55,15.58,14.0,12.27,4.07,9.09,10.63,11.72,11.24,17.5,31.39,1,1,1.0,0,1,2018,False,False,False,True,False,False,False,False,False,False,False
