tyear_x,tmonth_x,period,allItemsYearOn,allItemsAverage,foodYearOn,foodAverage,allItemsLessFrmProdYearOn,allItemsLessFrmProdAverage,allItemsLessFrmProdAndEnergyYearOn,allItemsLessFrmProdAndEnergyAvg,tyear_y,tmonth_y,moneySupply_M3,cbnBills,moneySupply_M2,quasiMoney,narrowMoney,currencyOutsideBanks,demandDeposits,netForeignAssets,netDomesticAssets,netDomesticCredit,creditToGovernment,creditToGovernmentFed,mirrorAccounts,creditToPrivateSector,otherAssetsNet,baseMoney,currencyInCirculation,bankReserves,tyear,tmonth,crudeOilPrice,domProd,crudeOilExp,interBankCallRate,mpr,treasuryBill,savingsDeposit,oneMonthDeposit,threeMonthsDeposit,sixMonthsDeposit,twelveMonthsDeposit,primeLending,maxLending,day,quater,week_of_year,day_of_week,day_of_year,year,month_name_August,month_name_December,month_name_February,month_name_January,month_name_July,month_name_June,month_name_March,month_name_May,month_name_November,month_name_October,month_name_September
2017,12,2017-12-01,15.37,16.5,19.42,19.55,12.09,13.46,12.6,12.97,2017,12,28669584.6,4528950.39,24140634.21,12965060.24,11175573.96,1782664.58,9392909.39,15520760.99,13148823.61,25929552.0,3638893.69,6211583.05,-2572689.36,22290658.31,-12780728.39,6484296.32,2157229.65,3982296.12,2017,12,65.11,1.96,1.51,9.49,14.0,0.0,4.08,9.09,9.61,11.14,10.93,17.71,30.99,1,4,48.0,4,335,2017,False,True,False,False,False,False,False,False,False,False,False
2017,11,2017-11-01,15.9,16.76,20.31,19.39,12.21,13.93,12.75,13.13,2017,11,30343739.6,8032621.59,22311118.02,12196067.71,10115050.31,1553533.07,8561517.24,13297567.14,17046172.47,26349068.54,4392408.33,7620193.14,-3227784.8,21956660.2,-9302896.07,5675343.67,1896156.51,3429416.61,2017,11,63.56,1.96,1.51,18.78,14.0,13.01,4.08,9.12,9.84,11.05,10.71,17.77,30.95,1,4,44.0,2,305,2017,False,False,False,False,False,False,False,False,True,False,False
2017,10,2017-10-01,15.91,16.97,20.31,19.14,12.14,14.41,12.72,13.3,2017,10,30890764.53,8390146.52,22500618.01,12107555.52,10393062.49,1463773.54,8929288.95,12397103.9,18493660.63,27174805.81,5245888.6,7635144.66,-2389256.06,21928917.21,-8681145.18,5762463.07,1791194.52,3621498.01,2017,10,58.46,1.95,1.5,43.78,14.0,13.18,4.08,9.15,10.09,11.5,10.8,17.86,31.39,1,4,39.0,6,274,2017,False,False,False,False,False,False,False,False,False,True,False
2017,9,2017-09-01,15.98,17.17,20.32,18.88,12.12,14.9,12.72,13.45,2017,9,29845247.36,7891253.52,21953993.84,11889745.65,10064248.19,1435328.19,8628920.0,10050494.65,19794752.72,26985305.21,4963406.02,7490403.97,-2526997.95,22021899.19,-7190552.49,5559792.16,1781046.41,3428942.34,2017,9,56.79,1.93,1.48,20.44,14.0,13.2,4.08,9.11,10.26,11.46,11.7,17.88,31.39,1,3,35.0,4,244,2017,False,False,False,False,False,False,False,False,False,False,True
2017,8,2017-08-01,16.01,17.33,20.25,18.57,12.3,15.37,12.7,13.57,2017,8,29493945.01,7642490.7,21851454.31,11960641.22,9890813.1,1523239.91,8367573.19,9732990.89,19760954.12,26821446.81,4824226.22,7834536.74,-3010310.52,21997220.59,-7060492.69,5486804.65,1868735.07,3268266.17,2017,8,51.64,1.99,1.54,22.63,14.0,13.35,4.08,8.86,10.14,11.51,11.4,17.69,31.2,1,3,31.0,1,213,2017,True,False,False,False,False,False,False,False,False,False,False
2017,7,2017-07-01,16.05,17.47,20.28,18.25,12.21,15.8,12.35,13.68,2017,7,29489598.98,7294579.22,22195019.77,11874338.03,10320681.74,1442158.61,8878523.14,8743688.09,20745910.9,28033384.6,5861018.0,7562425.09,-1701407.08,22172366.6,-7287473.71,5565225.9,1769750.47,3445672.02,2017,7,49.01,2.01,1.56,12.28,14.0,13.46,4.08,8.85,9.71,11.24,10.27,17.65,30.94,1,3,26.0,5,182,2017,False,False,False,False,True,False,False,False,False,False,False
2017,6,2017-06-01,16.1,17.58,19.91,17.87,12.46,16.22,12.02,13.79,2017,6,28319278.95,6338696.6,21980582.35,11790391.44,10190190.92,1477147.44,8713043.48,8468080.62,19851198.34,27236433.6,5250486.41,7295028.32,-2044541.91,21985947.18,-7385235.26,5480210.61,1873544.0,3256863.2,2017,6,47.42,1.95,1.5,13.46,14.0,13.5,4.08,8.65,9.01,10.68,11.15,17.59,30.94,1,2,22.0,3,152,2017,False,False,False,False,False,True,False,False,False,False,False
2017,5,2017-05-01,16.25,17.63,19.27,17.48,13.02,16.57,12.2,13.91,2017,5,28039317.59,5991546.92,22047770.68,11790439.26,10257331.42,1520624.47,8736706.95,8540084.49,19499233.11,26836772.47,4811650.01,6870456.31,-2058806.3,22025122.45,-7337539.36,5501726.82,1897917.15,3254006.25,2017,5,50.57,1.87,1.42,21.29,14.0,13.5,4.08,8.73,9.41,10.57,11.33,17.58,30.75,1,2,18.0,0,121,2017,False,False,False,False,False,False,False,True,False,False,False
2017,4,2017-04-01,17.24,17.59,19.3,17.11,14.75,16.77,13.74,13.94,2017,4,27617212.88,5848971.76,21768241.12,11952561.64,9815679.49,1606576.52,8209102.97,7269852.64,20347360.25,27514336.86,5270202.59,6863997.98,-1593795.38,22244134.26,-7166976.61,5862023.02,1975812.32,3536407.29,2017,4,52.94,1.79,1.34,64.58,14.0,13.58,4.24,8.87,9.46,10.64,10.38,17.44,30.31,1,2,13.0,5,91,2017,False,False,False,False,False,False,False,False,False,False,False
2017,3,2017-03-01,17.26,17.32,18.44,16.6,15.4,16.68,13.58,13.71,2017,3,27971090.01,5666822.17,22304267.84,12069736.25,10234531.59,1661015.33,8573516.26,7628543.46,20342546.55,27675371.94,5303542.02,6533018.62,-1229476.59,22371829.92,-7332825.39,5643384.01,1983633.07,3309947.53,2017,3,52.13,1.6,1.15,13.11,14.0,13.6,4.23,8.58,9.11,10.56,10.57,17.43,30.18,1,1,9.0,2,60,2017,False,False,False,False,False,False,True,False,False,False,False
2017,2,2017-02-01,17.78,16.96,18.53,16.13,16.01,16.44,13.97,13.44,2017,2,27724040.1,5513085.26,22210954.84,12153000.34,10057954.5,1612071.59,8445882.91,7977399.24,19746640.86,27209343.43,4977649.78,6534102.46,-1556452.67,22231693.64,-7462702.57,5558451.16,1978886.94,3234760.81,2017,2,46.39,1.82,1.37,27.46,14.0,13.75,4.22,8.24,9.13,10.4,10.37,17.13,29.26,1,1,5.0,2,32,2017,False,False,True,False,False,False,False,False,False,False,False
2017,1,2017-01-01,18.72,16.44,17.82,15.54,17.87,16.04,14.54,13.08,2017,1,28478649.51,5382122.96,23096526.55,12113228.02,10983298.53,1631014.74,9352283.79,9473002.48,19005647.02,26508030.42,4629967.24,6411045.68,-1781078.44,21878063.18,-7502383.4,5650990.48,1994577.62,3311609.44,2017,1,55.01,1.84,1.39,8.15,14.0,13.95,4.22,8.58,8.88,10.31,10.77,16.91,28.88,1,1,52.0,6,1,2017,False,False,False,True,False,False,False,False,False,False,False
2016,12,2016-12-01,18.55,15.7,17.39,14.95,18.05,15.31,14.7,12.59,2016,12,28501887.38,4910154.8,23591732.58,12320225.75,11271506.82,1820415.9,9451090.92,9149659.29,19352228.09,26857719.34,4875570.3,6930205.46,-2054635.16,21982149.04,-7505491.25,5847916.84,2179174.28,3323939.15,2016,12,53.48,1.58,1.13,10.39,14.0,13.97,4.18,8.53,8.8,10.23,10.76,17.09,28.55,1,4,48.0,3,336,2016,False,True,False,False,False,False,False,False,False,False,False
2016,11,2016-11-01,18.48,14.96,17.19,14.39,18.24,14.54,14.87,12.07,2016,11,27071771.48,4685723.05,22386048.43,11953373.71,10432674.72,1587050.61,8845624.11,7996938.19,19074833.28,26695865.72,3579216.77,5983895.0,-2404678.23,23116648.95,-7621032.43,5357858.56,1907863.84,3110191.3,2016,11,45.25,1.92,1.47,15.21,14.0,13.99,4.28,8.48,8.63,9.63,10.14,17.06,28.53,1,4,44.0,1,306,2016,False,False,False,False,False,False,False,False,True,False,False
2016,10,2016-10-01,18.33,14.21,17.09,13.82,18.07,13.76,14.58,11.54,2016,10,26406619.99,4226547.69,22180072.3,12251895.85,9928176.45,1521797.77,8406378.68,7621243.68,18785376.31,26700723.5,3520265.44,6058148.7,-2537883.26,23180458.06,-7915347.19,5202080.99,1825664.51,3036613.06,2016,10,50.94,1.78,1.33,36.42,14.0,13.96,4.08,8.26,8.25,8.27,6.25,17.1,27.69,1,4,39.0,5,275,2016,False,False,False,False,False,False,False,False,False,True,False
2016,9,2016-09-01,17.85,13.45,16.62,13.24,17.67,12.98,14.12,11.04,2016,9,26001460.42,3987679.53,22013780.89,12184092.85,9829688.04,1477436.25,8352251.78,7742283.63,18259176.79,26254660.96,3514975.12,5982434.66,-2467459.54,22739685.84,-7995484.17,5197108.16,1794287.84,3063016.9,2016,9,47.43,1.75,1.3,14.5,14.0,14.0,4.05,7.5,7.68,7.47,5.75,17.09,27.49,1,3,35.0,3,245,2016,False,False,False,False,False,False,False,False,False,False,True
2016,8,2016-08-01,17.61,12.74,16.43,12.7,17.21,12.25,13.88,10.59,2016,8,25754285.16,3697284.21,22057000.95,12521427.88,9535573.07,1369515.48,8166057.59,7350806.41,18403478.75,26356276.28,3550157.12,5858573.89,-2308416.77,22806119.16,-7952797.52,5215450.81,1679477.28,3196170.11,2016,8,46.15,1.5,1.05,24.25,14.0,14.93,3.93,7.61,8.0,8.36,5.22,17.18,27.21,1,3,31.0,0,214,2016,True,False,False,False,False,False,False,False,False,False,False
2016,7,2016-07-01,17.13,12.04,15.8,12.16,16.93,11.55,13.63,10.17,2016,7,24619061.84,2083869.08,22535192.76,12951256.73,9583936.03,1374099.78,8209836.25,7563877.17,17055184.67,25424599.11,3004853.09,5237429.02,-2232575.93,22419746.02,-8369414.44,5270612.89,1664658.29,3266151.19,2016,7,45.25,1.65,1.2,31.51,14.0,12.34,3.89,7.29,7.44,7.8,5.09,17.14,27.06,1,3,26.0,4,183,2016,False,False,False,False,True,False,False,False,False,False,False
2016,6,2016-06-01,16.48,11.37,15.3,11.67,16.22,10.86,13.32,9.75,2016,6,24013562.17,1935548.71,22078013.46,12559032.07,9518981.39,1379045.17,8139936.23,7105663.47,16907898.7,24623626.7,3171443.45,5281575.98,-2110132.53,21452183.25,-7715728.0,5371863.68,1684583.12,3347477.14,2016,6,48.46,1.77,1.32,35.26,12.0,8.32,3.61,6.62,6.92,6.59,5.17,16.78,26.93,1,2,22.0,2,153,2016,False,False,False,False,False,True,False,False,False,False,False
2016,5,2016-05-01,15.58,10.75,14.86,11.22,15.05,10.2,12.3,9.32,2016,5,23048707.28,2013574.91,21035132.36,11330042.03,9705090.34,1393665.94,8311424.4,5206749.9,17841957.37,23070907.8,4031554.4,5334571.49,-1303017.09,19039353.4,-5228950.42,5496708.45,1746717.85,3410187.18,2016,5,47.01,1.68,1.23,7.67,12.0,8.04,3.57,6.53,6.96,6.37,5.38,16.13,26.73,1,2,17.0,6,122,2016,False,False,False,False,False,False,False,True,False,False,False
2016,4,2016-04-01,13.72,10.18,13.19,10.79,13.35,9.61,10.79,8.98,2016,4,22802211.73,2074302.26,20727909.47,11591841.01,9136068.46,1444375.23,7691693.23,5045947.93,17756263.8,23312346.17,3932580.4,5162041.9,-1229461.5,19379765.77,-5556082.37,5587673.34,1763533.17,3484336.76,2016,4,41.59,1.99,1.54,3.75,12.0,7.27,3.54,6.32,6.83,5.63,5.27,16.77,26.88,1,2,13.0,4,92,2016,False,False,False,False,False,False,False,False,False,False,False
2016,3,2016-03-01,12.77,9.75,12.74,10.47,12.17,9.13,10.31,8.72,2016,3,22409704.65,1939268.65,20470436.0,11429618.32,9040817.68,1441365.03,7599452.65,5551714.27,16857990.38,22664815.74,3781378.71,4990047.09,-1208668.38,18883437.04,-5806825.37,5760440.64,1811090.48,3609546.75,2016,3,37.76,1.92,1.47,4.32,12.0,5.53,3.26,7.01,6.9,5.97,5.29,16.82,26.93,1,1,9.0,1,61,2016,False,False,False,False,False,False,True,False,False,False,False
2016,2,2016-02-01,11.38,9.39,11.35,10.18,11.04,8.73,9.48,8.48,2016,2,22523894.51,1903091.43,20620803.08,11554089.9,9066713.19,1377480.38,7689232.81,5471351.91,17052542.6,22568685.71,3516381.23,4899956.16,-1383574.93,19052304.48,-5516143.11,5097186.8,1711623.51,3043259.88,2016,2,31.7,2.11,1.66,2.67,11.0,4.91,3.29,6.92,6.79,5.91,5.22,16.72,26.73,1,1,5.0,0,32,2016,False,False,True,False,False,False,False,False,False,False,False
2016,1,2016-01-01,9.62,9.13,10.64,10.02,8.84,8.39,8.53,8.28,2016,1,21672927.94,1873470.4,19799457.54,11548684.23,8250773.31,1378027.66,6872745.65,5392609.33,16280318.61,22358143.32,3417394.76,4814481.41,-1397086.65,18940748.56,-6077824.71,5751089.78,1725128.38,3683657.98,2016,1,30.66,2.15,1.7,2.04,11.0,4.12,3.29,6.87,6.74,5.98,5.12,16.54,26.77,1,1,53.0,4,1,2016,False,False,False,True,False,False,False,False,False,False,False
2015,12,2015-12-01,9.55,9.01,10.59,9.9,8.73,8.22,8.44,8.16,2015,12,21718860.28,1689029.17,20029831.12,11458129.82,8571701.3,1456096.85,7115604.46,5653320.37,16065539.91,21612452.09,2891946.66,4473982.44,-1582035.78,18720505.43,-5546912.18,5812744.35,1857941.79,3954802.55,2015,12,37.8,2.08,1.63,0.77,11.0,4.57,3.33,7.11,6.91,5.78,4.88,16.96,26.84,1,4,49.0,1,335,2015,False,True,False,False,False,False,False,False,False,False,False
2015,11,2015-11-01,9.37,8.88,10.32,9.78,8.73,8.02,8.49,7.98,2015,11,20079940.89,1712702.36,18367238.54,11386741.79,6980496.75,1260671.36,5719825.39,5287243.46,14792697.44,20470803.46,1762749.37,4117205.78,-2354456.41,18708054.09,-5678106.03,5639628.98,1633210.0,4006418.98,2015,11,44.82,2.18,1.73,0.84,11.0,5.62,3.47,6.94,6.49,5.66,4.8,16.98,27.02,1,4,44.0,6,305,2015,False,False,False,False,False,False,False,False,True,False,False
2015,10,2015-10-01,9.3,8.76,10.13,9.68,8.74,7.81,8.57,7.8,2015,10,20240450.31,2036054.52,18204395.78,11514749.91,6689645.87,1202026.88,5487619.0,4622150.37,15618299.93,21348605.01,2260614.98,3633795.8,-1373180.81,19087990.03,-5730305.07,5546543.52,1560385.57,3986157.96,2015,10,48.86,2.21,1.76,3.22,13.0,9.11,3.71,8.5,9.14,9.11,7.72,16.84,27.01,1,4,40.0,3,274,2015,False,False,False,False,False,False,False,False,False,True,False
2015,9,2015-09-01,9.4,8.7,10.2,9.6,8.9,7.6,8.7,7.6,2015,9,21330232.78,2612229.67,18718003.11,11569410.44,7148592.67,1218953.1,5929639.57,5083121.11,16247111.67,21519790.11,2786333.52,4223071.65,-1436738.13,18733456.59,-5272678.44,5788272.31,1637495.61,4150776.7,2015,9,48.08,2.22,1.77,8.12,13.0,10.36,3.72,9.08,10.61,10.89,11.21,17.02,26.99,1,3,36.0,1,244,2015,False,False,False,False,False,False,False,False,False,False,True
2015,8,2015-08-01,9.3,8.6,10.1,9.6,9.0,7.4,8.8,7.4,2015,8,21435591.43,2944019.48,18491571.96,11521980.43,6969591.52,1146928.16,5822663.36,5498140.65,15937450.78,21393011.53,2760460.28,4080019.61,-1319559.33,18632551.25,-5455560.74,5895617.74,1544559.65,4351058.09,2015,8,47.09,2.12,1.67,33.26,13.0,10.0,3.63,8.92,10.32,10.85,11.21,17.29,27.01,1,3,31.0,5,213,2015,True,False,False,False,False,False,False,False,False,False,False
2015,7,2015-07-01,9.2,8.5,10.0,9.6,8.8,7.2,8.7,7.2,2015,7,21519139.56,3094436.48,18424703.08,11953645.89,6471057.2,1184538.98,5286518.21,5687055.54,15832084.02,21542547.27,2875906.72,4287772.98,-1411866.26,18666640.56,-5710463.25,5931397.44,1574525.32,4356872.12,2015,7,57.01,2.18,1.73,7.79,13.0,10.0,3.63,8.93,10.26,10.79,11.43,17.3,27.03,1,3,27.0,2,182,2015,False,False,False,False,True,False,False,False,False,False,False
2015,6,2015-06-01,9.2,8.4,10.0,9.5,8.4,7.0,8.4,7.1,2015,6,21677195.44,2865766.04,18811429.4,12269037.2,6542392.2,1183988.38,5358403.82,5951452.9,15725742.54,21409774.2,2511101.09,4132606.05,-1621504.95,18898673.11,-5684031.66,5945762.09,1562346.08,4383416.01,2015,6,62.06,1.97,1.52,10.85,13.0,9.95,3.6,9.02,10.27,10.81,10.83,17.24,26.84,1,2,23.0,0,152,2015,False,False,False,False,False,True,False,False,False,False,False
2015,5,2015-05-01,9.0,8.3,9.8,9.5,8.3,7.0,8.3,7.1,2015,5,21857987.92,2661422.78,19196565.14,12524328.27,6672236.87,1315061.21,5357175.66,6286200.65,15571787.27,21042266.92,2363590.67,4029558.35,-1665967.68,18678676.25,-5470479.65,6163325.53,1671335.16,4491990.36,2015,5,65.08,2.05,1.6,10.43,13.0,10.03,3.6,8.79,8.93,8.56,7.18,16.08,26.43,1,2,18.0,4,121,2015,False,False,False,False,False,False,False,True,False,False,False
2015,4,2015-04-01,8.7,8.2,9.5,9.5,7.7,6.9,7.7,7.1,2015,4,21864570.84,2256491.98,19608078.85,12422840.15,7185238.71,1188953.65,5996285.06,6075908.35,15788662.48,19990580.1,1590233.23,2839468.57,-1249235.34,18400346.87,-4201917.61,5342751.3,1569240.7,3773510.6,2015,4,57.45,2.03,1.58,24.24,13.0,10.23,3.6,8.74,8.65,8.26,6.48,15.95,26.41,1,2,14.0,2,91,2015,False,False,False,False,False,False,False,False,False,False,False
2015,3,2015-03-01,8.5,8.2,9.4,9.5,7.5,6.9,7.5,7.1,2015,3,21714442.06,2582078.76,19132363.3,12148439.91,6983923.39,1471129.47,5512793.91,6787822.21,14926619.84,20635772.0,1985433.66,3637854.05,-1652420.4,18650338.34,-5709152.15,5907178.23,1818420.42,4088757.81,2015,3,56.69,2.07,1.62,12.59,13.0,10.77,3.76,8.42,9.02,9.88,9.52,16.9,26.61,1,1,9.0,6,60,2015,False,False,False,False,False,False,True,False,False,False,False
2015,2,2015-02-01,8.4,8.1,9.4,9.5,7.0,6.9,7.1,7.1,2015,2,21400032.11,2534109.77,18865922.34,12141331.77,6724590.58,1302042.17,5422548.41,6786027.32,14614004.78,20485155.87,1732411.48,3377695.14,-1645283.66,18752744.39,-5871151.08,5675431.79,1622701.06,4052730.73,2015,2,58.09,2.21,1.76,23.5,13.0,10.88,3.47,8.47,9.54,9.46,9.37,16.77,26.33,1,1,5.0,6,32,2015,False,False,True,False,False,False,False,False,False,False,False
2015,1,2015-01-01,8.2,8.1,9.2,9.5,6.8,6.9,7.1,7.1,2015,1,21674973.34,2709439.84,18965533.5,11856488.21,7109045.29,1395391.85,5713653.45,6284060.65,15390912.69,20148715.36,1973084.7,3613324.72,-1640240.01,18175630.65,-4757802.66,5443529.29,1661692.84,3781836.45,2015,1,48.81,2.2,1.75,10.21,13.0,11.2,3.48,8.61,9.64,9.74,9.51,16.86,25.97,1,1,1.0,3,1,2015,False,False,False,True,False,False,False,False,False,False,False
2014,12,2014-12-01,8.0,8.0,9.2,9.5,6.2,6.9,6.3,7.2,2014,12,21246341.43,2333312.45,18913028.98,12008237.57,6904791.41,1437397.09,5467394.32,6954214.77,14292126.66,19273756.71,1147707.24,3169119.88,-2021412.64,18126049.46,-4981630.05,5930945.96,1797978.87,4132967.09,2014,12,63.28,2.23,1.78,24.3,13.0,10.8,3.46,8.58,9.48,9.77,9.51,15.88,25.91,1,4,49.0,0,335,2014,False,True,False,False,False,False,False,False,False,False,False
2014,11,2014-11-01,7.9,8.0,9.1,9.5,6.3,7.0,6.3,7.3,2014,11,21646682.2,2842402.26,18804279.94,11720158.45,7084121.49,1319192.86,5764928.62,6966102.42,14680579.78,19017135.96,942124.71,3116383.71,-2174259.01,18075011.25,-4336556.18,5130223.3,1577889.36,3552333.95,2014,11,80.42,2.18,1.73,8.98,13.0,9.82,3.43,8.56,9.7,9.79,9.46,16.47,25.74,1,4,44.0,5,305,2014,False,False,False,False,False,False,False,False,True,False,False
2014,10,2014-10-01,8.1,8.0,9.3,9.5,6.3,7.1,6.3,7.4,2014,10,21402085.91,2905888.02,18496197.88,11235161.61,7261036.27,1263309.86,5997726.41,6805704.96,14596380.94,18692283.93,902223.72,2997026.22,-2094802.5,17790060.21,-4095902.99,5144971.51,1533609.48,3611362.03,2014,10,83.5,2.21,1.76,10.98,12.0,9.83,3.43,8.52,9.33,9.5,9.23,16.48,25.75,1,4,40.0,2,274,2014,False,False,False,False,False,False,False,False,False,True,False
2014,9,2014-09-01,8.3,8.0,9.7,9.5,6.3,7.2,6.2,7.6,2014,9,21497755.01,3297598.33,18200156.68,10847579.84,7352576.84,1299481.66,6053095.19,7578783.54,13918971.47,17968357.81,274278.55,2447145.01,-2172866.46,17694079.26,-4049386.34,4943049.28,1547922.93,3395126.35,2014,9,98.27,2.1,1.65,10.73,12.0,9.75,3.43,8.41,9.31,9.48,9.31,16.44,25.77,1,3,36.0,0,244,2014,False,False,False,False,False,False,False,False,False,False,True
2014,8,2014-08-01,8.5,8.0,10.0,9.5,6.3,7.3,6.6,7.7,2014,8,21117724.23,3218821.76,17898902.47,10838882.63,7060019.84,1254603.91,5805415.93,7538588.09,13579136.14,17581836.62,173965.83,2338476.65,-2164510.82,17407870.79,-4002700.48,4791799.15,1501114.64,3290684.51,2014,8,102.33,2.2,1.75,11.91,12.0,9.95,3.24,8.09,8.54,8.7,7.47,16.6,25.07,1,3,31.0,4,213,2014,True,False,False,False,False,False,False,False,False,False,False
2014,7,2014-07-01,8.3,8.0,9.9,9.5,7.1,7.4,7.1,7.7,2014,7,21290280.49,3188037.66,18102242.84,10883326.42,7218916.42,1282794.86,5936121.56,7950033.06,13340247.44,17403322.76,169214.44,2488484.65,-2319270.21,17234108.32,-4063075.33,4833288.2,1567795.42,3265492.77,2014,7,109.63,2.06,1.61,10.5,12.0,9.88,3.41,8.4,9.35,9.47,9.11,16.44,26.07,1,3,27.0,1,182,2014,False,False,False,False,True,False,False,False,False,False,False
2014,6,2014-06-01,8.2,8.0,9.8,9.5,8.1,7.4,9.0,7.6,2014,6,20602992.5,3026352.21,17576640.3,10480203.25,7096437.05,1211563.93,5884873.12,7673096.58,12929895.93,16689493.7,-238488.87,2092823.5,-2331312.37,16927982.57,-3759597.77,4786356.02,1496742.06,3289613.96,2014,6,114.6,2.16,1.71,10.5,12.0,9.98,3.42,8.46,9.3,9.52,9.19,16.5,26.07,1,2,22.0,6,152,2014,False,False,False,False,False,True,False,False,False,False,False
2014,5,2014-05-01,8.0,8.0,9.7,9.4,7.7,7.2,8.6,7.2,2014,5,20136339.09,2513780.7,17622558.39,10273877.48,7348680.91,1254613.79,6094067.12,6671522.71,13464816.38,17432171.9,734152.81,2224841.55,-1490688.74,16698019.09,-3967355.52,5123110.28,1517240.24,3605870.04,2014,5,111.9,2.33,1.88,10.63,12.0,10.13,3.41,8.27,9.42,9.76,9.29,16.5,25.76,1,2,18.0,3,121,2014,False,False,False,False,False,False,False,True,False,False,False
2014,4,2014-04-01,7.9,8.1,9.4,9.4,7.5,7.0,7.6,6.9,2014,4,20474854.57,2588206.74,17886647.83,10209540.0,7677107.83,1282947.43,6394160.41,6731897.97,13742956.6,17889792.44,1176186.91,2424202.5,-1248015.59,16713605.54,-4146835.84,5342756.63,1569240.7,3773515.93,2014,4,110.41,2.22,1.77,10.5,12.0,11.26,3.42,8.19,9.38,10.07,9.69,16.7,25.63,1,2,14.0,1,91,2014,False,False,False,False,False,False,False,False,False,False,False
2014,3,2014-03-01,7.8,8.2,9.3,9.5,6.8,7.0,6.7,6.7,2014,3,20573700.65,2840782.1,17732918.56,10115009.04,7617909.51,1285836.46,6332073.05,6609079.43,13964621.22,18100749.54,1648444.65,2531953.15,-883508.5,16452304.89,-4136128.32,4665783.45,1573957.6,3091825.85,2014,3,109.47,2.21,1.76,10.5,12.0,11.92,3.38,8.3,9.47,10.14,9.3,16.69,25.8,1,1,9.0,5,60,2014,False,False,False,False,False,False,True,False,False,False,False
