tyear_x,tmonth_x,period,allItemsYearOn,allItemsAverage,foodYearOn,foodAverage,allItemsLessFrmProdYearOn,allItemsLessFrmProdAverage,allItemsLessFrmProdAndEnergyYearOn,allItemsLessFrmProdAndEnergyAvg,tyear_y,tmonth_y,moneySupply_M3,cbnBills,moneySupply_M2,quasiMoney,narrowMoney,currencyOutsideBanks,demandDeposits,netForeignAssets,netDomesticAssets,netDomesticCredit,creditToGovernment,creditToGovernmentFed,mirrorAccounts,creditToPrivateSector,otherAssetsNet,baseMoney,currencyInCirculation,bankReserves,tyear,tmonth,crudeOilPrice,domProd,crudeOilExp,interBankCallRate,mpr,treasuryBill,savingsDeposit,oneMonthDeposit,threeMonthsDeposit,sixMonthsDeposit,twelveMonthsDeposit,primeLending,maxLending,day,quater,week_of_year,day_of_week,day_of_year,year,month_name_August,month_name_December,month_name_February,month_name_January,month_name_July,month_name_June,month_name_March,month_name_May,month_name_November,month_name_October,month_name_September
2010,3,2010-03-01,14.8,12.8,15.8,14.4,13.2,10.3,12.35,11.16,2010,3,11023312.97,0.0,11023312.97,6056859.1,4966453.87,833557.39,4132896.48,7249631.85,3773681.12,8268423.51,-1782248.4,984107.14,-2766355.53,10050671.9,-4494742.39,1810889.99,1086457.41,724432.59,2010,3,80.27,2.44,1.99,1.5,6.0,1.04,3.03,7.36,8.6,7.59,5.55,19.03,23.62,1,1,9.0,0,60,2010,False,False,False,False,False,False,True,False,False,False,False
2010,2,2010-02-01,15.6,12.7,16.2,14.4,14.0,10.1,13.39,11.37,2010,2,10792645.17,0.0,10792645.17,5991928.55,4800716.63,812132.66,3988583.97,7298136.87,3494508.3,8044868.02,-2024593.12,722324.11,-2746917.23,10069461.14,-4550359.72,1738741.4,1049411.15,689330.25,2010,2,75.06,2.39,1.94,2.27,6.0,2.33,3.31,10.97,10.89,10.99,7.8,18.74,23.33,1,1,5.0,0,32,2010,False,False,True,False,False,False,False,False,False,False,False
2010,1,2010-01-01,14.4,12.6,15.9,14.7,12.1,9.6,10.8,11.01,2010,1,10478417.29,32043.35,10446373.94,5805454.91,4640919.02,820528.05,3820390.97,7417256.87,3061160.41,7748513.42,-2333484.88,697288.95,-3030773.83,10081998.31,-4687353.01,1647806.04,1068205.82,579600.22,2010,1,77.62,2.33,1.88,2.61,6.0,3.72,3.34,11.82,12.41,12.98,11.85,18.82,22.76,1,1,53.0,4,1,2010,False,False,False,True,False,False,False,False,False,False,False
2009,12,2009-12-01,13.9,12.5,15.5,14.8,11.2,9.2,11.12,11.15,2009,12,10780627.14,0.0,10780627.14,5763511.22,5017115.93,927236.44,4089879.48,7593321.82,3187305.32,7862641.39,-2356694.72,770038.26,-3126732.97,10219336.11,-4675336.07,1653859.98,1181541.93,472318.05,2009,12,75.11,2.05,1.6,4.68,6.0,4.0,3.33,12.73,13.15,13.34,12.17,19.55,23.77,1,4,49.0,1,335,2009,False,True,False,False,False,False,False,False,False,False,False
2009,11,2009-11-01,12.4,12.6,13.5,15.0,10.7,9.1,11.0,11.5,2009,11,10780627.14,0.0,10239558.4,5517661.7,4721896.7,851394.4,3870502.2,7477281.0,2762277.4,7424739.0,-2565242.4,770038.26,-3126732.97,9989981.5,-4662461.6,1383510.44,1108617.3,274893.19,2009,11,78.11,2.15,1.7,5.62,6.0,4.48,3.35,12.42,13.31,11.81,8.91,19.66,23.2,1,4,44.0,6,305,2009,False,False,False,False,False,False,False,False,True,False,False
2009,10,2009-10-01,11.6,12.8,13.5,15.4,8.9,9.0,9.4,11.7,2009,10,10780627.14,0.0,9911551.3,5520905.0,4390646.4,781323.9,3609322.5,7256130.8,2655420.6,7131494.8,-2722121.4,770038.26,-3126732.97,9853616.2,-4476074.2,1794947.13,1020135.1,774811.99,2009,10,78.25,2.28,1.83,7.05,6.0,5.08,2.23,13.04,13.19,13.7,13.34,19.06,20.5,1,4,40.0,3,274,2009,False,False,False,False,False,False,False,False,False,True,False
2009,9,2009-09-01,10.4,13.1,12.5,15.9,7.4,8.9,9.3,11.8,2009,9,10780627.14,0.0,9458490.2,5124990.2,4333500.1,778724.6,3554775.5,6886864.6,2571625.7,6854251.4,-2957111.8,770038.26,-3126732.97,9811363.3,-4282625.7,1261973.6,1031852.0,230121.58,2009,9,70.22,2.18,1.73,9.7,6.0,4.8,2.36,11.12,12.17,12.42,13.25,18.91,22.81,1,3,36.0,1,244,2009,False,False,False,False,False,False,False,False,False,False,True
2009,8,2009-08-01,11.0,13.3,12.7,16.3,8.0,8.9,9.26,11.76,2009,8,10780627.14,0.0,9475324.9,4959974.8,4515350.0,759861.6,3755488.4,7514680.2,1960644.7,6394215.5,-3280802.2,770038.26,-3126732.97,9675017.7,-4433570.8,1239508.04,1019428.2,220079.87,2009,8,74.0,2.12,1.67,7.04,6.0,4.8,2.79,13.07,12.58,13.76,13.78,19.39,23.18,1,3,31.0,5,213,2009,True,False,False,False,False,False,False,False,False,False,False
2009,7,2009-07-01,11.1,13.4,12.9,16.8,8.3,8.6,12.34,11.55,2009,7,10780627.14,0.0,8889358.8,4585570.2,4303788.6,766880.0,3536908.6,7553994.1,1335364.7,5723916.2,-3302158.3,770038.26,-3126732.97,9026074.5,-4388551.5,1210805.45,1008282.4,202523.07,2009,7,66.52,2.14,1.69,18.1,6.0,3.93,2.4,14.81,12.86,13.32,13.23,19.34,22.8,1,3,27.0,2,182,2009,False,False,False,False,True,False,False,False,False,False,False
2009,6,2009-06-01,11.2,13.7,13.1,17.5,8.5,8.3,9.31,11.08,2009,6,10780627.14,0.0,9077026.5,4592410.8,4484615.7,746463.8,3738151.9,7643607.1,1433419.4,5406926.5,-3150018.1,770038.26,-3126732.97,8556944.7,-3973507.1,1291493.2,1006598.9,284894.35,2009,6,72.24,2.17,1.72,18.6,8.0,3.32,2.67,11.69,12.63,13.12,12.67,19.08,22.67,1,2,23.0,0,152,2009,False,False,False,False,False,True,False,False,False,False,False
2009,5,2009-05-01,13.2,13.8,15.7,17.9,9.9,7.8,12.58,10.98,2009,5,10780627.14,0.0,8720581.4,4398124.9,4322456.5,764389.7,3558066.8,7633449.6,1087131.9,5246649.1,-3262697.1,770038.26,-3126732.97,8509346.3,-4159517.2,1381358.41,1026915.4,354442.97,2009,5,60.02,2.22,1.77,13.17,8.0,3.27,2.6,11.68,11.66,12.11,11.63,18.75,22.01,1,2,18.0,4,121,2009,False,False,False,False,False,False,False,True,False,False,False
2009,4,2009-04-01,13.3,13.5,15.3,17.9,10.9,7.3,13.28,10.24,2009,4,10780627.14,0.0,9001008.1,4431343.5,4569664.6,823772.5,3745892.0,7963791.8,1037216.4,5038211.1,-3341698.0,770038.26,-3126732.97,8379909.0,-4000994.7,1506021.1,1048137.4,457883.69,2009,4,51.16,1.86,1.41,12.51,8.0,3.33,2.58,15.01,14.65,11.26,14.91,19.28,23.12,1,2,14.0,2,91,2009,False,False,False,False,False,False,False,False,False,False,False
2009,3,2009-03-01,14.4,13.1,16.2,17.7,11.8,6.5,15.31,9.25,2009,3,10780627.14,0.0,8997817.3,4331102.3,4666715.0,804073.3,3862641.7,8105332.2,892485.0,4620518.2,-3605924.4,770038.26,-3126732.97,8226442.6,-3728033.2,1384040.39,1037766.1,346274.24,2009,3,49.7,2.07,1.62,20.6,9.75,2.53,2.62,12.92,12.84,12.57,11.44,19.19,22.62,1,1,9.0,6,60,2009,False,False,False,False,False,False,True,False,False,False,False
2009,2,2009-02-01,14.6,12.6,20.0,17.5,7.2,5.6,9.08,7.87,2009,2,10780627.14,0.0,9087967.0,4428959.2,4659007.8,814931.3,3844076.5,8421238.6,666728.4,4324858.2,-4143119.9,770038.26,-3126732.97,8467978.1,-3658129.8,1355386.31,1024200.6,331185.71,2009,2,46.52,2.06,1.61,17.3,9.75,2.0,2.59,13.78,13.75,15.84,16.47,18.9,23.52,1,1,5.0,6,32,2009,False,False,True,False,False,False,False,False,False,False,False
2009,1,2009-01-01,14.0,12.0,18.4,16.5,8.0,5.5,12.59,7.65,2009,1,10780627.14,0.0,9294035.9,4569149.5,4724886.5,839198.1,3885688.4,7884699.9,1409336.1,5001648.4,-3506931.1,770038.26,-3126732.97,8508579.5,-3592312.3,1486824.34,1064615.1,422209.24,2009,1,44.95,2.03,1.58,7.91,9.75,3.88,2.59,12.89,12.71,13.09,12.38,16.78,21.27,1,1,1.0,3,1,2009,False,False,False,True,False,False,False,False,False,False,False
2008,12,2008-12-01,15.1,11.6,18.0,16.1,10.4,5.1,15.29,6.72,2008,12,10780627.14,0.0,9166835.3,4309523.1,4857312.2,892675.6,3964636.7,8550430.3,616405.0,4951860.3,-3107688.6,770038.26,-3126732.97,8059548.9,-4335455.3,1549093.03,1155334.6,393758.48,2008,12,45.87,2.04,1.59,12.17,9.75,5.61,2.92,11.65,12.26,12.45,12.41,15.26,21.15,1,4,49.0,0,336,2008,False,True,False,False,False,False,False,False,False,False,False
2008,11,2008-11-01,14.8,10.9,18.1,15.3,9.3,4.5,13.05,4.88,2008,11,10780627.14,0.0,8387156.7,4118172.8,4268983.9,744343.6,3524640.3,7633712.0,753444.8,4337279.2,-3635992.3,770038.26,-3126732.97,7973271.5,-3583834.4,1284518.46,988182.5,296335.98,2008,11,55.51,2.14,1.69,15.77,9.75,6.9,2.78,12.33,12.79,12.98,12.84,14.58,20.45,1,4,44.0,5,306,2008,False,False,False,False,False,False,False,False,True,False,False
2008,10,2008-10-01,14.7,10.1,19.2,14.0,7.9,4.3,11.4,3.44,2008,10,10780627.14,0.0,8339115.5,4103304.5,4235811.0,743153.1,3492657.8,7975734.9,363380.5,4254703.7,-3439071.7,770038.26,-3126732.97,7693775.4,-3891323.2,1251929.91,966136.9,285793.03,2008,10,75.31,2.26,1.81,14.09,9.75,7.72,2.79,12.42,12.94,13.15,13.08,14.81,19.19,1,4,40.0,2,275,2008,False,False,False,False,False,False,False,False,False,True,False
2008,9,2008-09-01,13.0,9.2,17.1,12.3,6.9,4.5,8.33,2.43,2008,9,10780627.14,0.0,8960287.7,4438497.4,4521790.3,756786.0,3765004.3,8523481.0,436806.8,4244627.1,-3230039.3,770038.26,-3126732.97,7474666.4,-3807820.3,1247209.47,976362.3,270847.16,2008,9,103.82,2.17,1.72,15.42,9.75,9.08,2.75,12.13,12.81,13.06,12.95,14.77,19.24,1,3,36.0,0,245,2008,False,False,False,False,False,False,False,False,False,False,True
2008,8,2008-08-01,12.4,8.5,18.8,10.7,3.9,4.8,6.6,2.03,2008,8,10780627.14,0.0,8335290.5,4070429.9,4264860.6,727003.6,3537857.0,8461171.7,-125881.2,4438433.7,-2986658.7,770038.26,-3126732.97,7425092.4,-4564314.9,1273816.46,948262.7,325553.78,2008,8,115.84,2.11,1.66,14.45,10.25,9.13,2.79,11.16,11.82,11.58,11.91,15.08,18.02,1,3,31.0,4,214,2008,True,False,False,False,False,False,False,False,False,False,False
2008,7,2008-07-01,14.0,7.8,20.9,9.0,4.8,5.4,6.61,1.93,2008,7,10780627.14,0.0,8067591.2,3968629.1,4098962.2,705084.4,3393877.8,8032523.5,35067.8,4907125.3,-2433993.0,770038.26,-3126732.97,7341118.3,-4872057.5,1279228.72,936858.5,342370.24,2008,7,137.74,2.13,1.68,8.61,10.25,9.21,2.82,11.2,11.9,11.78,12.22,15.22,18.07,1,3,27.0,1,183,2008,False,False,False,False,True,False,False,False,False,False,False
2008,6,2008-06-01,12.0,7.0,18.11,7.41,3.61,5.8,7.96,1.34,2008,6,10780627.14,0.0,7948368.8,3619857.2,4328511.7,673055.4,3655456.3,8316237.2,-367868.4,4038236.3,-2716445.3,770038.26,-3126732.97,6754681.6,-4406104.7,1517769.45,918282.9,599486.57,2008,6,138.74,2.02,1.57,11.23,10.25,8.64,2.79,11.26,11.96,11.76,11.95,15.17,18.03,1,2,22.0,6,153,2008,False,False,False,False,False,True,False,False,False,False,False
2008,5,2008-05-01,9.7,6.5,14.7,6.1,3.3,6.3,3.71,0.6,2008,5,10780627.14,0.0,7546333.7,3553061.1,3993272.6,660155.2,3333117.4,8148341.8,-602008.1,3693217.7,-3094241.2,770038.26,-3126732.97,6787458.9,-4295225.8,1242324.87,916902.2,325422.71,2008,5,126.57,2.05,1.6,9.47,10.0,8.27,2.76,10.92,11.57,11.27,11.6,15.02,17.98,1,2,18.0,3,122,2008,False,False,False,False,False,False,False,True,False,False,False
2008,4,2008-04-01,8.2,6.1,13.1,5.1,1.2,6.4,1.5,0.6,2008,4,10780627.14,0.0,7805093.5,3749496.5,4055597.1,674770.1,3380826.9,8157104.6,-352011.1,3599023.0,-2895186.4,770038.26,-3126732.97,6494209.4,-3951034.1,1158839.25,898903.7,259935.5,2008,4,116.73,1.96,1.51,10.51,10.0,8.17,2.97,11.0,11.76,11.15,11.18,15.39,18.25,1,2,14.0,1,92,2008,False,False,False,False,False,False,False,False,False,False,False
2008,3,2008-03-01,7.8,5.8,12.4,4.2,0.5,6.8,-1.3,1.0,2008,3,10780627.14,0.0,7998232.8,3452094.2,4546138.6,662789.6,3883349.0,7991622.8,6610.1,3462330.5,-2501996.3,770038.26,-3126732.97,5964326.8,-3455720.4,1200043.02,891816.9,308226.13,2008,3,103.73,2.06,1.61,9.37,9.5,8.5,2.94,10.61,10.4,9.72,10.01,15.23,17.58,1,1,9.0,5,61,2008,False,False,False,False,False,False,True,False,False,False,False
2008,2,2008-02-01,8.0,5.5,8.7,3.3,6.4,7.5,6.4,1.9,2008,2,10780627.14,0.0,7016468.5,3233116.5,3783352.0,687552.1,3095799.9,7659356.1,-642887.5,3282957.9,-2456442.8,770038.26,-3126732.97,5739400.7,-3925845.4,1065912.73,866677.6,199235.13,2008,2,98.15,2.08,1.63,10.04,9.5,8.63,2.83,10.77,11.06,10.47,10.59,15.58,18.16,1,1,5.0,4,32,2008,False,False,True,False,False,False,False,False,False,False,False
2008,1,2008-01-01,8.6,5.5,12.6,2.9,2.5,7.9,1.4,2.0,2008,1,10780627.14,0.0,6527673.0,3055565.4,3472107.6,667987.7,2804120.0,7446486.3,-918813.2,2918850.5,-2419584.3,770038.26,-3126732.97,5338434.8,-3837663.7,1050304.69,865935.0,184369.68,2008,1,94.26,2.17,1.72,11.22,9.5,8.58,2.88,10.86,11.14,10.52,10.61,15.52,18.26,1,1,1.0,1,1,2008,False,False,False,True,False,False,False,False,False,False,False
2007,12,2007-12-01,6.6,5.4,8.2,1.9,3.6,9.2,-6.5,2.9,2007,12,10780627.14,0.0,5809826.5,2693554.3,3116272.1,737867.2,2378404.9,7266512.1,-1456685.6,2688236.5,-2368484.4,770038.26,-3126732.97,5056720.9,-4144922.1,1195271.94,960774.4,234497.5,2007,12,93.4,2.2,1.75,8.99,9.5,7.75,3.19,10.18,10.29,9.53,7.92,16.46,18.21,1,4,48.0,5,335,2007,False,True,False,False,False,False,False,False,False,False,False
2007,11,2007-11-01,5.2,5.5,3.2,1.5,7.4,10.3,-4.3,5.2,2007,11,10780627.14,0.0,5881558.6,2926455.1,2955103.6,634096.7,2321006.9,7098122.0,-1216563.3,2515492.5,-2197226.5,770038.26,-3126732.97,4712718.9,-3732055.8,1091068.72,790177.1,300891.63,2007,11,95.05,2.25,1.8,8.56,9.0,6.67,3.15,9.9,9.88,9.43,7.65,16.5,18.29,1,4,44.0,3,305,2007,False,False,False,False,False,False,False,False,True,False,False
2007,10,2007-10-01,4.6,5.7,-0.1,1.7,10.7,10.7,-0.9,7.1,2007,10,10780627.14,0.0,5585227.8,2646354.6,2938873.1,571347.8,2367525.4,7185713.4,-1600485.6,1789865.7,-2625690.8,770038.26,-3126732.97,4415556.4,-3390351.3,940779.37,755643.4,185136.02,2007,10,83.86,2.32,1.87,7.21,9.0,6.23,3.39,9.77,9.97,9.51,7.68,16.5,18.21,1,4,40.0,0,274,2007,False,False,False,False,False,False,False,False,False,True,False
2007,9,2007-09-01,4.1,5.9,-0.8,2.1,10.5,10.6,3.7,8.3,2007,9,10780627.14,0.0,5672622.4,2634014.5,3038607.9,543386.4,2495221.5,6977270.9,-1304648.4,1740308.5,-2462861.0,770038.26,-3126732.97,4203169.5,-3044956.9,967276.92,722306.9,244970.0,2007,9,79.76,2.31,1.86,6.24,8.0,7.1,3.05,10.43,10.37,9.49,8.12,16.46,18.27,1,3,35.0,5,244,2007,False,False,False,False,False,False,False,False,False,False,True
2007,8,2007-08-01,4.2,6.1,-1.2,2.5,11.2,10.6,5.6,8.9,2007,8,10780627.14,0.0,5550488.3,2678221.5,2872266.8,523997.0,2348269.8,6729268.0,-1178779.8,1414020.8,-2495428.9,770038.26,-3126732.97,3909449.7,-2592800.6,942180.62,717704.5,224476.14,2007,8,73.76,2.2,1.75,6.83,8.0,6.24,3.71,10.61,10.58,9.73,8.2,16.42,18.27,1,3,31.0,2,213,2007,True,False,False,False,False,False,False,False,False,False,False
2007,7,2007-07-01,4.8,6.0,1.1,2.4,9.9,10.8,-0.4,9.4,2007,7,10780627.14,0.0,5130160.2,2379653.6,2750506.5,519114.3,2231392.2,7005911.5,-1875751.4,1086789.1,-2742458.0,770038.26,-3126732.97,3829247.1,-2962540.5,935374.78,714343.1,221031.71,2007,7,79.76,2.17,1.72,10.52,8.0,5.98,3.77,10.46,10.4,9.78,8.06,16.57,18.36,1,3,26.0,6,182,2007,False,False,False,False,True,False,False,False,False,False,False
2007,6,2007-06-01,6.4,5.9,3.2,2.0,9.6,11.1,-0.3,10.8,2007,6,10780627.14,0.0,5116246.7,2477185.7,2639061.0,525742.5,2113318.5,7633412.6,-2517165.9,888710.9,-2615012.0,770038.26,-3126732.97,3503723.0,-3405876.8,858301.17,714955.6,143345.6,2007,6,73.28,2.08,1.63,8.46,8.0,6.59,3.78,10.25,10.24,10.0,8.02,16.92,18.74,1,2,22.0,4,152,2007,False,False,False,False,False,True,False,False,False,False,False
2007,5,2007-05-01,4.6,6.0,2.4,2.2,4.6,11.5,2.7,12.1,2007,5,10780627.14,0.0,4909220.6,2350533.1,2558687.5,565350.0,1993337.5,7322146.0,-2412925.4,988694.1,-2436619.1,770038.26,-3126732.97,3425313.2,-3401619.5,1031500.71,742810.4,288690.29,2007,5,70.4,1.96,1.51,7.99,10.0,7.2,3.82,10.35,10.27,9.8,8.04,16.94,17.17,1,2,18.0,1,121,2007,False,False,False,False,False,False,False,True,False,False,False
2007,4,2007-04-01,4.2,6.5,2.1,2.7,5.4,12.4,6.5,13.1,2007,4,10780627.14,0.0,5052863.3,2203453.9,2849409.4,609486.8,2239922.6,7093858.4,-2040995.1,456853.0,-2754698.0,770038.26,-3126732.97,3211551.0,-2497848.1,896020.1,766011.7,130008.38,2007,4,70.46,2.16,1.71,7.54,10.0,7.23,3.84,10.53,10.61,10.07,8.28,18.05,18.58,1,2,13.0,6,91,2007,False,False,False,False,False,False,False,False,False,False,False
2007,3,2007-03-01,5.2,7.2,1.7,3.3,8.9,13.4,10.2,13.6,2007,3,10780627.14,0.0,4798317.4,2195884.9,2602432.4,593302.2,2009130.2,6997940.8,-2199623.4,540315.8,-2508626.6,770038.26,-3126732.97,3048942.3,-2739939.2,841250.7,727411.2,113839.48,2007,3,64.28,2.14,1.69,7.68,10.0,6.85,4.3,10.48,10.46,10.0,8.3,17.18,18.92,1,1,9.0,3,60,2007,False,False,False,False,False,False,True,False,False,False,False
2007,2,2007-02-01,7.1,7.7,3.3,3.9,11.0,14.0,9.0,13.7,2007,2,10780627.14,0.0,4122142.0,1869146.8,2252995.2,604116.9,1648878.3,6752051.9,-2629909.9,-97763.2,-2469053.1,770038.26,-3126732.97,2371289.9,-2532146.7,801370.8,704584.8,96786.01,2007,2,59.97,2.31,1.86,7.26,10.0,6.9,3.19,9.97,10.01,9.63,7.8,17.63,18.64,1,1,5.0,3,32,2007,False,False,True,False,False,False,False,False,False,False,False
2007,1,2007-01-01,8.0,8.0,-0.1,4.4,19.3,14.0,13.2,14.0,2007,1,10780627.14,0.0,3900134.7,1722915.6,2177219.2,601410.1,1575809.0,7079270.5,-3179135.8,-262342.7,-2598554.7,770038.26,-3126732.97,2336212.0,-2916793.1,827891.53,705163.8,122727.72,2007,1,55.57,2.32,1.87,10.53,10.0,7.1,3.36,10.31,10.38,9.9,9.15,17.64,18.7,1,1,1.0,0,1,2007,False,False,False,True,False,False,False,False,False,False,False
2006,12,2006-12-01,8.5,8.2,3.9,5.6,17.3,12.8,22.6,13.9,2006,12,10780627.14,0.0,4027901.7,1747252.8,2280648.9,650943.6,1629705.3,6307859.3,-2279957.6,714205.7,-1936615.7,770038.26,-3126732.97,2650821.5,-2994163.3,974903.92,779254.2,195649.76,2006,12,64.7,2.36,1.91,8.98,10.0,7.75,3.25,9.99,10.25,9.93,7.45,17.33,18.66,1,4,48.0,4,335,2006,False,True,False,False,False,False,False,False,False,False,False
2006,11,2006-11-01,7.8,8.5,5.4,6.4,12.1,11.6,18.3,12.8,2006,11,10780627.14,0.0,4557557.2,2122317.4,2435239.8,567273.6,1867966.2,6694599.2,-2137042.0,1062510.8,-1589697.2,770038.26,-3126732.97,2652208.0,-3199552.8,799978.93,669521.0,130457.92,2006,11,59.81,2.34,1.89,9.7,0.0,7.0,3.1,10.05,10.26,10.12,8.15,17.26,18.72,1,4,44.0,2,305,2006,False,False,False,False,False,False,False,False,True,False,False
2006,10,2006-10-01,6.1,9.0,4.7,7.5,9.0,11.1,13.1,11.9,2006,10,10780627.14,0.0,4730662.8,2162328.8,2568334.1,520905.8,2047428.2,6527326.7,-1796663.8,1739878.6,-894120.9,770038.26,-3126732.97,2633999.4,-3536542.4,771464.22,629511.2,141953.05,2006,10,59.49,2.38,1.93,1.4,0.0,7.94,3.08,10.01,10.23,10.15,8.08,17.19,18.71,1,4,39.0,6,274,2006,False,False,False,False,False,False,False,False,False,True,False
2006,9,2006-09-01,6.3,10.0,4.3,9.0,10.6,11.2,11.0,11.9,2006,9,10780627.14,0.0,4320672.3,1991679.2,2328993.1,524351.9,1804641.2,5718702.3,-1398029.9,2336533.4,-235144.7,770038.26,-3126732.97,2571678.0,-3734563.3,815950.15,615140.9,200809.25,2006,9,62.97,2.4,1.95,10.45,0.0,6.98,2.93,8.98,9.57,9.31,7.78,17.19,18.52,1,3,35.0,4,244,2006,False,False,False,False,False,False,False,False,False,False,True
2006,8,2006-08-01,3.7,11.4,-2.3,11.0,14.5,11.5,11.9,12.2,2006,8,10780627.14,0.0,4189053.5,1952472.6,2236580.9,504805.6,1731775.3,5500396.0,-1311342.5,2458387.9,-84417.3,770038.26,-3126732.97,2542805.2,-3769730.4,838151.0,609346.6,228804.4,2006,8,75.15,2.4,1.95,3.33,0.0,8.4,2.91,9.0,9.68,9.57,8.21,16.81,18.39,1,3,31.0,1,213,2006,True,False,False,False,False,False,False,False,False,False,False
2006,7,2006-07-01,3.0,13.5,-3.7,14.5,13.6,11.3,15.2,12.3,2006,7,10780627.14,0.0,4109850.4,1854701.0,2255149.4,511172.6,1743976.9,5719055.4,-1609205.0,2229906.1,-154889.2,770038.26,-3126732.97,2384795.4,-3839111.1,796129.9,606859.5,189270.4,2006,7,75.13,2.39,1.94,3.37,0.0,9.79,2.96,9.49,9.95,9.43,10.49,17.08,18.61,1,3,26.0,5,182,2006,False,False,False,False,True,False,False,False,False,False,False
2006,6,2006-06-01,8.5,15.5,6.2,18.0,13.6,11.0,14.0,12.4,2006,6,10780627.14,0.0,3911821.5,1694890.0,2216931.5,514609.1,1702322.4,5568810.0,-1656988.5,2664489.9,360789.4,770038.26,-3126732.97,2303700.5,-4321478.4,797640.4,602829.0,194811.4,2006,6,69.32,2.41,1.96,8.16,0.0,8.41,2.96,9.49,10.25,9.43,8.19,17.08,18.16,1,2,22.0,3,152,2006,False,False,False,False,False,True,False,False,False,False,False
2006,5,2006-05-01,10.5,16.4,8.6,19.1,14.5,11.2,13.5,12.7,2006,5,10780627.14,0.0,3684404.5,1605832.3,2078572.2,520662.3,1557909.9,5428060.1,-1743655.6,2359847.2,8761.3,770038.26,-3126732.97,2351085.9,-4103502.8,852357.6,611224.3,241133.3,2006,5,71.18,2.28,1.83,1.57,0.0,6.65,2.95,9.4,10.26,9.16,9.09,16.97,18.36,1,2,18.0,0,121,2006,False,False,False,False,False,False,False,True,False,False,False
2006,4,2006-04-01,12.6,16.9,9.6,19.8,16.6,11.3,11.5,12.8,2006,4,10780627.14,0.0,3540703.6,1514629.8,2026073.8,527021.2,1499052.5,4683522.2,-1142818.6,2696782.2,523023.3,770038.26,-3126732.97,2173758.9,-3839600.8,805514.0,610130.3,195383.7,2006,4,72.09,2.32,1.87,1.13,0.0,8.6,2.98,9.35,10.23,8.78,8.93,16.25,18.03,1,2,13.0,5,91,2006,False,False,False,False,False,False,False,False,False,False,False
2006,3,2006-03-01,12.0,17.4,9.3,20.7,16.3,11.1,11.8,13.1,2006,3,10780627.14,0.0,3307667.9,1470197.4,1837470.4,479967.2,1357503.2,5108959.9,-1801292.0,2598849.0,471892.3,770038.26,-3126732.97,2126956.6,-4400141.0,728888.7,563713.0,165175.7,2006,3,65.0,2.25,1.8,7.77,0.0,9.86,2.98,9.37,9.57,8.61,9.17,16.3,17.89,1,1,9.0,2,60,2006,False,False,False,False,False,False,True,False,False,False,False
2006,2,2006-02-01,10.8,17.8,10.5,22.1,11.1,10.0,11.9,12.1,2006,2,10780627.14,0.0,2227472.8,832887.1,1394585.6,524540.5,870045.1,4405298.0,-2177825.2,1293706.7,179810.7,770038.26,-3126732.97,1113895.9,-3471531.9,720608.39,561626.4,158981.99,2006,2,61.33,2.47,2.02,5.59,0.0,11.49,2.96,9.13,9.68,8.95,8.36,16.57,18.14,1,1,5.0,2,32,2006,False,False,True,False,False,False,False,False,False,False,False
2006,1,2006-01-01,10.7,17.9,14.7,22.9,4.3,9.0,11.7,11.4,2006,1,10780627.14,0.0,2967139.5,1246501.3,1720638.2,478452.1,1242186.1,4675564.9,-1708425.4,2399397.6,417689.8,770038.26,-3126732.97,1981707.7,-4107823.0,705528.26,572747.4,132780.86,2006,1,63.85,2.59,2.14,27.06,0.0,13.68,4.5,7.88,9.95,8.55,8.64,16.69,18.23,1,1,52.0,6,1,2006,False,False,False,True,False,False,False,False,False,False,False
